<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	</game>
	<game name="Superstars V8 Racing (Europe)">
		<category>Games</category>
		<description>Superstars V8 Racing (Europe)</description>
		<rom name="Superstars V8 Racing (Europe).iso" size="7838695424" crc="480299ed" md5="f598052ede5456cad950316e56b02719" sha1="dce6d059c538c33a1e109edd32685bef9c8287d0"/>
	</game>
	<game name="Supremacy MMA (Europe)">
		<category>Games</category>
		<description>Supremacy MMA (Europe)</description>
		<rom name="Supremacy MMA (Europe).iso" size="7838695424" crc="e66dc303" md5="c7dc45869d606e47099207cef16e8c84" sha1="2c90f23e4ced9456a9d88de94865016e7d685558"/>
	</game>
	<game name="Supreme Commander (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Supreme Commander (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Supreme Commander (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5bbfd12c" md5="569d061e4775bd3d483dc12d985f007c" sha1="a6873ff47bad72121828580c38053d4e4bf0072a"/>
	</game>
	<game name="Supreme Commander 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Supreme Commander 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Supreme Commander 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="9447eba4" md5="d76f4a1535847dc46232c8f5b46a6a40" sha1="bc1956c15230048b5908b5e667e1abc6739fa1b7"/>
	</game>
	<game name="Surf's Up (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Surf's Up (Europe) (En,Fr,Es)</description>
		<rom name="Surf's Up (Europe) (En,Fr,Es).iso" size="7835492352" crc="f99a68ec" md5="6cae0aed5a3e225c0581eae16dcb9033" sha1="07d4074f7011cdd50c1d4065e9fbbfaf92900c3c"/>
	</game>
	<game name="Syndicate (USA, Europe)">
		<category>Games</category>
		<description>Syndicate (USA, Europe)</description>
		<rom name="Syndicate (USA, Europe).iso" size="8738846720" crc="59d5a38c" md5="5b45a74b4a25e3cb7b2ff93933893c4d" sha1="c77e306da798034c5341b62f2da76fe29b91fc43"/>
	</game>
	<game name="TNA Impact! Total Nonstop Action Wrestling (USA, Europe)">
		<category>Games</category>
		<description>TNA Impact! Total Nonstop Action Wrestling (USA, Europe)</description>
		<rom name="TNA Impact! Total Nonstop Action Wrestling (USA, Europe).iso" size="7835492352" crc="c929c0a0" md5="689a36b44d57098421c291cceb08a481" sha1="e266b0846e3c6dff91ab1498854d91feee0c1f28"/>
	</game>
	<game name="Tales of Vesperia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tales of Vesperia (Europe) (En,Fr,De)</description>
		<rom name="Tales of Vesperia (Europe) (En,Fr,De).iso" size="7838695424" crc="216580da" md5="3f44f2980f978f2c2f03e19f34356555" sha1="861b588e344ed0077e44277b2b9aedc77f683851"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe)</description>
		<rom name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe).iso" size="8738846720" crc="b3ed6c23" md5="67fc03d53382f18c64569743061701d9" sha1="00bc14babc69644303f8848ac97fde9c39dde7a8"/>
	</game>
	<game name="Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (Rev 1)</description>
		<rom name="Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (Rev 1).iso" size="7838695424" crc="0507e705" md5="357076a1a1a17c643daa9e80c94dbe2b" sha1="20606211c3837ba2c2f8bbacf11fe5fd3c2b8b92"/>
	</game>
	<game name="Tekken Tag Tournament 2 (USA, Europe)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 (USA, Europe)</description>
		<rom name="Tekken Tag Tournament 2 (USA, Europe).iso" size="8738846720" crc="37522edb" md5="7fb3e9830a3504123e350f135a4ce26e" sha1="cf9dcfb9f88d5f7d2e69f1bab6eb5856b411136f"/>
	</game>
	<game name="Terminator Salvation (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Terminator Salvation (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Terminator Salvation (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="ad0626c1" md5="6e64f600c5b0efb5101bd3a495cd2413" sha1="cd6c3788d3d19ccd0d864a59af3a108ad22699bb"/>
	</game>
	<game name="Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="9d90771a" md5="98e480515fe903dfc31e858e3247b18b" sha1="4a9afeda32aa24169696e00beef3f9dc61247282"/>
	</game>
	<game name="Test Drive Unlimited (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive Unlimited (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="78324074" md5="2e6d667bc4c2e3df5412466998027518" sha1="e8dbd5c82690afb2cd3542a6d0595c2a783d94c5"/>
	</game>
	<game name="Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="669b00cf" md5="2cb981dec692fabbee94f9841f628c44" sha1="16bac54d6722c4b21fb9af85ee035e84f50e3c94"/>
	</game>
	<game name="Testament of Sherlock Holmes, The (Europe)">
		<category>Games</category>
		<description>Testament of Sherlock Holmes, The (Europe)</description>
		<rom name="Testament of Sherlock Holmes, The (Europe).iso" size="8738846720" crc="82b17931" md5="e1f096452b28ade7de5542e4232e5e15" sha1="0d65f72758e42c7e32cc1f593e860ffc100f3145"/>
	</game>
	<game name="Thief (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Thief (USA, Europe) (En,Fr,Es)</description>
		<rom name="Thief (USA, Europe) (En,Fr,Es).iso" size="7838695424" crc="1ae8adfe" md5="0de3772c0899391eebe3c50806f426b1" sha1="f9181bff8237a04bca6440c041b14b4d213dfd79"/>
	</game>
	<game name="Thor - God of Thunder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Thor - God of Thunder (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Thor - God of Thunder (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="2a2d2796" md5="b8218ba2726206808a29ff4fb0f30fc8" sha1="62f1fa90f2e24b5030d8aed1219dfa6a5ec00424"/>
	</game>
	<game name="Thrillville - Off the Rails (Europe) (Es,It)">
		<category>Games</category>
		<description>Thrillville - Off the Rails (Europe) (Es,It)</description>
		<rom name="Thrillville - Off the Rails (Europe) (Es,It).iso" size="7835492352" crc="78a709dd" md5="d78bebbb98dd7069c17a544689a2f366" sha1="825edf96b89f5561624739b5a50ae4c0574f3f67"/>
	</game>
	<game name="Tiger Woods PGA Tour 06 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 06 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 06 (Europe).iso" size="7834892288" crc="532b2c2b" md5="7e750b90db1292ae398831f99c3d5269" sha1="2a170e26ebbf3ec78655480bdbf55f61b43fd3f8"/>
	</game>
	<game name="Tiger Woods PGA Tour 07 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 07 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 07 (Europe).iso" size="7834892288" crc="87a2ab12" md5="e37d1283b47023dd90ce4ed5f41a3e89" sha1="fe7db74837fe6e4646636b7e754db74b6f7310d6"/>
	</game>
	<game name="Tiger Woods PGA Tour 08 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 08 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 08 (Europe).iso" size="7835492352" crc="ce5069dd" md5="a38ac64f7809de34c5de307b1861a257" sha1="538c2a6412e93867ad502aa61ff17b20c855a3de"/>
	</game>
	<game name="Tiger Woods PGA Tour 09 (World)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 09 (World)</description>
		<rom name="Tiger Woods PGA Tour 09 (World).iso" size="7835492352" crc="024328b5" md5="2fa3db03f91a8c8432ef513c1dd772bc" sha1="c5315abcae4f22ac7a2e970799798007cc25417d"/>
	</game>
	<game name="Tiger Woods PGA Tour 10 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 10 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 10 (Europe).iso" size="7838695424" crc="2c260311" md5="544327b20a4ef5bda2dc878cd4473672" sha1="3bf950547c47d18b0aab2f72ff3ad470e7f76240"/>
	</game>
	<game name="Tiger Woods PGA Tour 12 (Europe, Asia)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 12 (Europe, Asia)</description>
		<rom name="Tiger Woods PGA Tour 12 (Europe, Asia).iso" size="7838695424" crc="0c7345b3" md5="e656ff754319a1a03dfb0a2e4789080c" sha1="cab99ad46a0c553db5fa6a07695dc7d9cf9daaa3"/>
	</game>
	<game name="Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition)</description>
		<rom name="Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition).iso" size="7838695424" crc="3e5d639c" md5="69b58354e84d694392875d32e5951c77" sha1="185fd78c2151cc7edd1dfa4aabe9aeac0c68ce81"/>
	</game>
	<game name="Tiger Woods PGA Tour 14 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 14 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 14 (Europe).iso" size="7838695424" crc="fec42832" md5="8efb164b004fc1f51687d1d1865c0b8c" sha1="50ecb3ecd92bd8f7bd5a68c20771a0096b999a02"/>
	</game>
	<game name="TimeShift (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>TimeShift (Europe) (En,Fr,Es,It)</description>
		<rom name="TimeShift (Europe) (En,Fr,Es,It).iso" size="7835492352" crc="2b565ad3" md5="694977f9cd3ff7d72647f90c6719bccb" sha1="04b6a4a9ba2e0e6b4388c0a67c59c0ccfa8a5229"/>
	</game>
	<game name="Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="8738846720" crc="ab78a2af" md5="5250ae5cc5b2dda7d0f2833ba8bbbdd3" sha1="71a08f90c22e5cb63acda687be82b541cc7e2a00"/>
	</game>
	<game name="Tom Clancy's EndWar (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's EndWar (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's EndWar (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="bee81e34" md5="ef99a01a30a38e76f3cf7dc227acf2d5" sha1="648cece9a2cff921333d399d708699772cf88f11"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="1b255369" md5="3b282503c8ee9a4e56a9e37e3add4aa1" sha1="7b5cd0d7f6a0da0df8702890db65b440c17d6a3d"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (Legacy Edition Bonus Disc)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (Legacy Edition Bonus Disc)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (Legacy Edition Bonus Disc).iso" size="7835492352" crc="57576e37" md5="530b14b37beb8c431d33e7ab8a7e6020" sha1="650ca5387d5d0975339e9aa3cc4be2cb45990651"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="a7e0e348" md5="ab4353509bf4220438919b70b25e79b6" sha1="f2f32981988c721681e1fca5bbdf57f34bd7c14d"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Future Soldier (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Future Soldier (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da)</description>
		<rom name="Tom Clancy's Ghost Recon - Future Soldier (Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da).iso" size="8738846720" crc="5211b55a" md5="5034cc49907bcc2e09d18f29099372f5" sha1="06a2ebe389c19bbfed95ec7e88ad8f7f27b568c7"/>
	</game>
	<game name="Tom Clancy's H.A.W.X (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's H.A.W.X (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's H.A.W.X (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="fff4e830" md5="6eecc4402eed9a730349912581f26ed9" sha1="eccd81afb88b3f493dd53873725db926bc0f04ac"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="88e73c61" md5="4b706097280d8fce42db47339ac41416" sha1="0b83cb90e92b17e006f78d061d391308fef40854"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="237c727c" md5="8218147c8eb54d7a0bf128b095ecee42" sha1="5743dbc1f45969631ba85ebafda067babe8f6ddf"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 1)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 1)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 1).iso" size="8738846720" crc="e45ec41f" md5="8a535e17e3cd238c8c0d7710acb11609" sha1="8ed0310799c5168c1b6d864ca5ebf0ff4556b5ca"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 2)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 2)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 2).iso" size="8738846720" crc="2509a932" md5="850eae4e3b355a0d76d9835d2b4aa32f" sha1="2ba3097c1202b663a7b9bd7aa60269f2fcc48297"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Tom Clancy's Splinter Cell - Conviction (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="7838695424" crc="f173b7bc" md5="c3b259b5f7df653cfe595cf29a27d499" sha1="94c61ae8a767ddfc73b9cf052bb8c33260851237"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="930c8441" md5="031726c8508b3327c552c95a1be3c978" sha1="0e71c2537ec778aad5a69bf830873ab78f096727"/>
	</game>
	<game name="Tomb Raider (USA, Europe) (En,Es,Nl,Pt)">
		<category>Games</category>
		<description>Tomb Raider (USA, Europe) (En,Es,Nl,Pt)</description>
		<rom name="Tomb Raider (USA, Europe) (En,Es,Nl,Pt).iso" size="7838695424" crc="fa7c49b5" md5="9f3608c177e06557d838fd0a7a90937a" sha1="b75f54cfe1b88580019f27a2f1f0c80f0f42e219"/>
	</game>
	<game name="Tomb Raider - Underworld (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tomb Raider - Underworld (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tomb Raider - Underworld (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="c9fcaa66" md5="f4ce54d0d25dbc7cb3a94371ed588e75" sha1="c0dca8d3ce6605859b7f3fc8efd91507fc9b94b2"/>
	</game>
	<game name="Tony Hawk - Ride (Europe)">
		<category>Games</category>
		<description>Tony Hawk - Ride (Europe)</description>
		<rom name="Tony Hawk - Ride (Europe).iso" size="7838695424" crc="bc4eb64f" md5="3bdc4e2e5c428212e93a3b17fa6751bd" sha1="dbf743dd609577e950876f340ef61b30729fdbb1"/>
	</game>
	<game name="Tony Hawk's American Wasteland (Europe)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (Europe)</description>
		<rom name="Tony Hawk's American Wasteland (Europe).iso" size="7834892288" crc="91255096" md5="42bc2a41b54fd649b0b60c0a19cb8826" sha1="6fd81094010eee01e236cf33a099e366d8164f61"/>
	</game>
	<game name="Tony Hawk's Project 8 (Europe)">
		<category>Games</category>
		<description>Tony Hawk's Project 8 (Europe)</description>
		<rom name="Tony Hawk's Project 8 (Europe).iso" size="7834892288" crc="68da8b42" md5="73ee2f2462dcdb3d038b90093ddeb3b2" sha1="2d7c6e165f5357f4a056f5883b4f050431c5579b"/>
	</game>
	<game name="Tony Hawk's Proving Ground (Europe)">
		<category>Games</category>
		<description>Tony Hawk's Proving Ground (Europe)</description>
		<rom name="Tony Hawk's Proving Ground (Europe).iso" size="7835492352" crc="08b7d913" md5="92f4ca2e3346c93218f86f82f0646b5a" sha1="d492b609b96992fd97e5f3645176c485acc6d2ef"/>
	</game>
	<game name="Too Human (Japan, Europe)">
		<category>Games</category>
		<description>Too Human (Japan, Europe)</description>
		<rom name="Too Human (Japan, Europe).iso" size="7835492352" crc="3a8b34e4" md5="94e16f2a363530465df3990237cddaec" sha1="5310a60d6976dd3d178c1e193708e003ed28f68e"/>
	</game>
	<game name="Top Gun - Hard Lock (Europe)">
		<category>Games</category>
		<description>Top Gun - Hard Lock (Europe)</description>
		<rom name="Top Gun - Hard Lock (Europe).iso" size="7838695424" crc="88fc4a58" md5="cb9e92d4f69b7479904ed2f6bad3a475" sha1="b405d5f7cb4633ed6dfcd4847bf6b9b79ff55f38"/>
	</game>
	<game name="Top Spin 2 (Europe)">
		<category>Games</category>
		<description>Top Spin 2 (Europe)</description>
		<rom name="Top Spin 2 (Europe).iso" size="7834892288" crc="52440ffb" md5="867413cf658c174db70880071fd05138" sha1="7db182bc08e9167aeee165e23e4b8b1db69b97b8"/>
	</game>
	<game name="Top Spin 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Top Spin 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Top Spin 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="5491e7ef" md5="38e2b609990fb9993e1899b2c825cbbb" sha1="2f095e3a6ee853bb6b5e49cb9a015e8a6acbee9f"/>
	</game>
	<game name="Top Spin 4 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Top Spin 4 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Top Spin 4 (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c8d1418b" md5="9b9439dcb30604770afae2de1387b282" sha1="1b2694a0ee39be02a145afd426f082b7210d1278"/>
	</game>
	<game name="Tornado Outbreak (Europe)">
		<category>Games</category>
		<description>Tornado Outbreak (Europe)</description>
		<rom name="Tornado Outbreak (Europe).iso" size="7838695424" crc="94ec9073" md5="5539450b846800e4b9a8ffc9e381cf57" sha1="8c436802fd4096b9a24ec0dc29c52a79e87f13d4"/>
	</game>
	<game name="Tour de France 2012, Le (Europe)">
		<category>Games</category>
		<description>Tour de France 2012, Le (Europe)</description>
		<rom name="Tour de France 2012, Le (Europe).iso" size="7838695424" crc="28b6e43c" md5="08a7408a0132259105f21b3051413b40" sha1="c46b32ff73bc80bc5111d14e52a871e393b91b10"/>
	</game>
	<game name="Tour de France 2013, Le (Europe)">
		<category>Games</category>
		<description>Tour de France 2013, Le (Europe)</description>
		<rom name="Tour de France 2013, Le (Europe).iso" size="7838695424" crc="393e5f6c" md5="353c4819c4478180bbf3a47590613ae3" sha1="0edf46673bfb1f62ff4762f019d98aee570c6783"/>
	</game>
	<game name="Tour de France, Le (Europe)">
		<category>Games</category>
		<description>Tour de France, Le (Europe)</description>
		<rom name="Tour de France, Le (Europe).iso" size="7838695424" crc="88126a13" md5="e37e8ad6dd3ad9c9668247aa498abb13" sha1="ad76767bd0a73a0e88544a877ecf250db4a8ad8c"/>
	</game>
	<game name="Tour de France, Le - Season 2014 (Europe)">
		<category>Games</category>
		<description>Tour de France, Le - Season 2014 (Europe)</description>
		<rom name="Tour de France, Le - Season 2014 (Europe).iso" size="7838695424" crc="87e7e848" md5="472c0738475cf30fb47a7378124d19f2" sha1="d38eec8625dd92cc46ddf4be421e3aa4a0d83a77"/>
	</game>
	<game name="Transformers - Revenge of the Fallen (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Transformers - Revenge of the Fallen (USA, Europe) (En,Fr)</description>
		<rom name="Transformers - Revenge of the Fallen (USA, Europe) (En,Fr).iso" size="7838695424" crc="32edd103" md5="184fedd57b8d15ed9bb8153de9f153c3" sha1="5a6a2fde7ac8662b42eae6fc8bb17c2cf88e39ff"/>
	</game>
	<game name="Transformers - The Game (USA, Europe)">
		<category>Games</category>
		<description>Transformers - The Game (USA, Europe)</description>
		<rom name="Transformers - The Game (USA, Europe).iso" size="7835492352" crc="d23e9078" md5="e35445ff7457c21ddf41678fb05285cd" sha1="0c6877e35e8bb249d304482292d079111f218aa5"/>
	</game>
	<game name="Transformers - War for Cybertron (Europe) (Es,It)">
		<category>Games</category>
		<description>Transformers - War for Cybertron (Europe) (Es,It)</description>
		<rom name="Transformers - War for Cybertron (Europe) (Es,It).iso" size="7838695424" crc="f3a45840" md5="a36b3cd99718d7a83859d10d2add84ee" sha1="e9b2575d5cd3b52a776edca4d1bab434152d16ee"/>
	</game>
	<game name="Triple Pack (USA, Europe)">
		<category>Games</category>
		<description>Triple Pack (USA, Europe)</description>
		<rom name="Triple Pack (USA, Europe).iso" size="7838695424" crc="f29b9ff6" md5="22eb1ef4a78cc2bbd66bd3805a866aad" sha1="27111be17a8ddedaa30adc27553f23eb624d083a"/>
	</game>
	<game name="Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe)">
		<category>Games</category>
		<description>Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe)</description>
		<rom name="Triple Pack - Outland + From Dust + Beyond Good &amp; Evil HD (Europe).iso" size="7838695424" crc="22a59eb6" md5="9282ca967d596249933cffb3ffef440e" sha1="d20b81d455835a46dc7767b994bd7b3d39d9eb4c"/>
	</game>
	<game name="Trivial Pursuit (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Trivial Pursuit (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Trivial Pursuit (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="fa74bd4b" md5="f0da801c10eb4ce7485f1b5645908dbe" sha1="80b7aa4f393bc92815dc7961fa77bf979d8d7a18"/>
	</game>
	<game name="Tropico 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tropico 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tropico 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="77c94f64" md5="146e1778c482300f6cbd3de7f2354ac5" sha1="b25d3c01409a708a768a7c46092f4c3eb1196974"/>
	</game>
	<game name="Tropico 4 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tropico 4 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Tropico 4 - Gold Edition (Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="b3d3db6c" md5="56ad842add2adabe5242006a8a6e782e" sha1="3ca600fe3c61c815a49da1188a2753306eddc748"/>
	</game>
	<game name="Tropico 5 (Europe)">
		<category>Games</category>
		<description>Tropico 5 (Europe)</description>
		<rom name="Tropico 5 (Europe).iso" size="7838695424" crc="32609664" md5="cc3ac8bff65e2c8e80627dd0f9aff803" sha1="6e3eab4c30cacc95b50a600af9231555e6f9747c"/>
	</game>
	<game name="Truck Racer (Europe)">
		<category>Games</category>
		<description>Truck Racer (Europe)</description>
		<rom name="Truck Racer (Europe).iso" size="7838695424" crc="917611b0" md5="7bc92e60fecd657404af4d1432aea46e" sha1="10b14c60689d1ea534cba30dc5ed1bec5ab478e7"/>
	</game>
	<game name="Truth or Lies (Europe)">
		<category>Games</category>
		<description>Truth or Lies (Europe)</description>
		<rom name="Truth or Lies (Europe).iso" size="7838695424" crc="aced4702" md5="69691810a463c45823801ae7186c909b" sha1="7e90d683ebc2a4d251617a442a224f6cf4acd445"/>
	</game>
	<game name="Turning Point - Fall of Liberty (USA, Europe) (En,Es,It)">
		<category>Games</category>
		<description>Turning Point - Fall of Liberty (USA, Europe) (En,Es,It)</description>
		<rom name="Turning Point - Fall of Liberty (USA, Europe) (En,Es,It).iso" size="7835492352" crc="d2125cb2" md5="038fbab5189aec56b5bb4558ce352080" sha1="e6eb0f4e4496c6b4909f7b4271c42d6aace522b0"/>
	</game>
	<game name="Turok (USA, Europe)">
		<category>Games</category>
		<description>Turok (USA, Europe)</description>
		<rom name="Turok (USA, Europe).iso" size="7835492352" crc="50ead4e6" md5="0e0725831f03883823737140ea3424bd" sha1="e501215ba778d7ac74e2da1f6fbe5d44e8f64b6e"/>
	</game>
	<game name="Twister Mania (Europe)">
		<category>Games</category>
		<description>Twister Mania (Europe)</description>
		<rom name="Twister Mania (Europe).iso" size="7838695424" crc="26f1f803" md5="05309b18a6248946b68635ae6cd05024" sha1="9a6bced8d54bc576b05bce80d8cc38d5bbad6ce2"/>
	</game>
	<game name="Two Worlds (Europe)">
		<category>Games</category>
		<description>Two Worlds (Europe)</description>
