<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="70b2e812" md5="7a05cade6830d364360a33d2a2ca687f" name="Asura's Wrath (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="7e452acda122960ea668b09fdf329b9287ff7e01" size="7229145088"/>
	</game>
	<game name="Atelier Ayesha - The Alchemist of Dusk (Europe)">
		<category>Games</category>
		<description>Atelier Ayesha - The Alchemist of Dusk (Europe)</description>
		<rom crc="9630c08b" md5="4403dfff13aaca11b5d5d8cc66ec32d6" name="Atelier Ayesha - The Alchemist of Dusk (Europe).iso" sha1="579b219e4c6383bf6ed94de02c349c7a189d51f6" size="15911026688"/>
	</game>
	<game name="Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (Europe)">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (Europe)</description>
		<rom crc="048a3c1d" md5="e3d9ab86cf2a5d1116e27ccc8b4d6600" name="Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (Europe).iso" sha1="dc6c7d972c95c8aa8413428b3b30f553cb74592b" size="6899564544"/>
	</game>
	<game name="Atelier Meruru - The Apprentice of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Meruru - The Apprentice of Arland (Europe)</description>
		<rom crc="f857b3a2" md5="d6f4322c7ed9ff4ec07acb6c2533eb0b" name="Atelier Meruru - The Apprentice of Arland (Europe).iso" sha1="1881cba00b3877a0b4970908379150cfbfa26e70" size="8443658240"/>
	</game>
	<game name="Atelier Rorona Plus - The Alchemist of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Rorona Plus - The Alchemist of Arland (Europe)</description>
		<rom crc="7863bd1e" md5="8c7ed55936c55dd58107e226e14b5ace" name="Atelier Rorona Plus - The Alchemist of Arland (Europe).iso" sha1="5838d7ded7f5ec72997aadafe680e6d4e05100bf" size="5138546688"/>
	</game>
	<game name="Atelier Shallie - Alchemists of the Dusk Sea (Europe)">
		<category>Games</category>
		<description>Atelier Shallie - Alchemists of the Dusk Sea (Europe)</description>
		<rom crc="77140813" md5="168d0ad117e395cd68fee6c2e50362af" name="Atelier Shallie - Alchemists of the Dusk Sea (Europe).iso" sha1="0cf979ef5377cd0d4d18761e4cbcdbfc7dbcd207" size="8670740480"/>
	</game>
	<game name="Atelier Totori - The Adventurer of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Totori - The Adventurer of Arland (Europe)</description>
		<rom crc="3efd6e0c" md5="09f7efb82cd6a5ae23b5448221b70df7" name="Atelier Totori - The Adventurer of Arland (Europe).iso" sha1="9563bfdd1c25d9ea4b8be33a83cd3e108ac51c92" size="4671275008"/>
	</game>
	<game name="Awakened Fate Ultimatum, The (Europe)">
		<category>Games</category>
		<description>Awakened Fate Ultimatum, The (Europe)</description>
		<rom crc="d946bbc4" md5="7b656c3e8b1028dd7228104022aaf32d" name="Awakened Fate Ultimatum, The (Europe).iso" sha1="c5347520bfbe7a0438f4b5c92086eb6088be2e6b" size="2741960704"/>
	</game>
	<game name="Back to the Future - The Game (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Back to the Future - The Game (Europe) (En,Fr,De)</description>
		<rom crc="d1340ec1" md5="d3c69c3a2af0e8fe9994e63051563181" name="Back to the Future - The Game (Europe) (En,Fr,De).iso" sha1="0ba1e4bef41c738199853f64dacdf0bbf3debbbd" size="1722875904"/>
	</game>
	<game name="Backbreaker (Europe)">
		<category>Games</category>
		<description>Backbreaker (Europe)</description>
		<rom crc="fc0c7c87" md5="e36287083713e1a7156e07c8f9341aeb" name="Backbreaker (Europe).iso" sha1="27a73a66ef1a384849b0450730d198a024dbaca7" size="2039939072"/>
	</game>
	<game name="Baja - Edge of Control (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baja - Edge of Control (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7a33f163" md5="2bc3d6f8d2e8a4c19858af09ab23d48b" name="Baja - Edge of Control (Europe) (En,Fr,De,Es,It).iso" sha1="a6c96b7a878fab077b24ac19ce622176c9ea1e8d" size="8854175744"/>
	</game>
	<game name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="c4789c2e" md5="17d56f2c1c934020298823a1246e2d86" name="Bakugan - Battle Brawlers (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="c026178a8c022bd7cf555ee18b8d574e207552ee" size="4571856896"/>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom crc="f57cc05b" md5="9932e98c42d1640e24541f92be34628d" name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" sha1="74a87591062910a6eebd583014d55ce576a4fa0e" size="5164171264"/>
	</game>
	<game name="Band Hero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Band Hero (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="452ec1b8" md5="43af92aadf18a2b6ede93ded0743e47f" name="Band Hero (Europe) (En,Fr,De,Es,It).iso" sha1="43640952bcb7f7d824f59c9b967aefa8c4379735" size="7033520128"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="60d5357d" md5="a114d2cc14d858d0f03486cc5ccf4249" name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).iso" sha1="149485618d4de6689543bd764e37b329349d8f79" size="1570635776"/>
	</game>
	<game name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="61d9ed23" md5="d617ba002c37879c6b955e1736973f29" name="Batman - Arkham Asylum - Game of the Year Edition (Europe) (En,Fr,De,Es,It).iso" sha1="65ffe96cce661a9c27600c703e60ecc2612ee31d" size="7536902144"/>
	</game>
	<game name="Batman - Arkham City - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Batman - Arkham City - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)</description>
		<rom crc="e884188e" md5="b6ae4851ce3d47f99a06d05db2729f60" name="Batman - Arkham City - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).iso" sha1="db53e31328b10e2a59740c113aa6ac0ca4b95c18" size="9828827136"/>
	</game>
	<game name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)</description>
		<rom crc="9c73f396" md5="d6a9746865849f9c6c686533c18e25f8" name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ko,Pl,Ru).iso" sha1="5a0c696e6aef3f5c8911af5fb8edd6fdba45ae76" size="15405154304"/>
	</game>
	<game name="Batman - The Telltale Series (Europe) (En,Fr,De,Es,Pt,Zh,Ru)">
		<category>Games</category>
		<description>Batman - The Telltale Series (Europe) (En,Fr,De,Es,Pt,Zh,Ru)</description>
		<rom crc="053125fe" md5="777b308c50b41aa7dd8a79e31eff853d" name="Batman - The Telltale Series (Europe) (En,Fr,De,Es,Pt,Zh,Ru).iso" sha1="869a8dcc0deac2f16183b07220b474c0b78a48ce" size="1069088768"/>
	</game>
	<game name="Battle Fantasia (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle Fantasia (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1fd4930e" md5="df0366b4924846969dbb8bd8777a2a97" name="Battle Fantasia (Europe) (En,Fr,De,Es,It).iso" sha1="b89bc654dc128ad17c64d33fc00a84147ce0e409" size="1810497536"/>
	</game>
	<game name="Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu)</description>
		<rom crc="b8e4784f" md5="5ed6dbb8520bec7946125f782783b7fc" name="Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu).iso" sha1="aa45f2db79fdeeddfc1f2594039cee9aa9e0eddb" size="1456144384"/>
	</game>
	<game name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition)</description>
		<rom crc="195ad31e" md5="7aaa4494357b59b62a642f68e7ddc613" name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It) (Gold Edition).iso" sha1="abd2957d440da53a6aa89659feb84496751d19d8" size="7451181056"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Ru) (Limited Edition)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Ru) (Limited Edition)</description>
		<rom crc="fd9f1604" md5="926599867bf5a8a1bd0614b2c1b555fc" name="Battlefield - Bad Company 2 (Europe) (En,Fr,De,Es,It,Ru) (Limited Edition).iso" sha1="e6d5affc28c41bb7c3e4573ba3fb42463b63d9cf" size="8695971840"/>
	</game>
	<game name="Battlefield 3 (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Battlefield 3 (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="616a1bcf" md5="69a53af1f8be3c80dcf1a6c27360a63c" name="Battlefield 3 (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="bdb537980304cbf0a1a324f48cf7c1fee48cbed3" size="13235453952"/>
	</game>
	<game name="Battlefield 4 (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Battlefield 4 (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="0619bf64" md5="7b91fd66b56970b4a78daadb713139e4" name="Battlefield 4 (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="8ab03ee77c196eb46372dd8a4d0a4233fc5dedcd" size="12000100352"/>
	</game>
	<game name="Battlefield Hardline (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Battlefield Hardline (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="bca380c9" md5="7fd330ca11d6647c8e248042ea78f349" name="Battlefield Hardline (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="0307812f84f567b6983a79b3c30916f83c49e907" size="15431434240"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battleship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d4750a2a" md5="c9bec09f1ec5c6ab41e26125e7db805f" name="Battleship (Europe) (En,Fr,De,Es,It).iso" sha1="23483cef4879ed98c2ff883c31f46712f17ffebd" size="3463774208"/>
	</game>
	<game name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="8f48114c" md5="e2b20b26f39b495b3dfd6fd8bef95a0b" name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="ab6c1c98718f054506ef84f38c13c6df457a3fa4" size="11925192704"/>
	</game>
	<game name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b84a3a2b" md5="3c1c26d6783c44230fe814af29349fa1" name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It).iso" sha1="f99c169f926c38a5c385b073f6b6078b2b3e4310" size="4808376320"/>
	</game>
	<game name="Beijing 2008 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beijing 2008 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e12c27e2" md5="46bac40c95d33c70d434e5ec60e5133e" name="Beijing 2008 (Europe) (En,Fr,De,Es,It).iso" sha1="0aa778348ee4d587b1470db70d10370f5618f2a0" size="6081871872"/>
	</game>
	<game name="Bejeweled 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bejeweled 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5effd05b" md5="a0bee65a374e4fa646422c8d9e93dd4c" name="Bejeweled 3 (Europe) (En,Fr,De,Es,It).iso" sha1="38c7d3d1ee765501f7e2b2936998fa84e264076e" size="579207168"/>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="8d7a3a1c" md5="ed6b40f1706d64c12fc5b54654d30b61" name="Ben 10 - Galactic Racing (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="2a0a313be3a0c6789f25ebcf95a0a3f753eda966" size="2972123136"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5b30de5a" md5="aab9ced38f56b25ccdb7acb49e4f2c2d" name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It).iso" sha1="36d4a52368f67d8ed22ec1bed32205d0e5d21cae" size="3285712896"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="78e6452c" md5="a89934f2f6854109ca335f9b0daddfc0" name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).iso" sha1="86c33f1f125f8fb892d6f3ffaa140a2322fa2e44" size="2359230464"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ded1327e" md5="6887915080814847bf1b61d3a30a89bb" name="Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It).iso" sha1="e0a89cc9922684730126d939eb693c8dce734979" size="5320998912"/>
	</game>
	<game name="Beowulf - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beowulf - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9b24907b" md5="a0756e3e2ca122a8cb5c8e3c8ebed1df" name="Beowulf - The Game (Europe) (En,Fr,De,Es,It).iso" sha1="406773f892ee28a0e1d1831adeb8f45e5a6b9ef0" size="3812622336"/>
	</game>
	<game name="Beyond - Two Souls (Europe) (En,Es,Pt,Ru,El)">
		<category>Games</category>
		<description>Beyond - Two Souls (Europe) (En,Es,Pt,Ru,El)</description>
		<rom crc="8542eb85" md5="177f2c9908f019871cc0ed309c86d513" name="Beyond - Two Souls (Europe) (En,Es,Pt,Ru,El).iso" sha1="e6b01c4928c80ee8ad19b09fc45366f79011c071" size="33929232384"/>
	</game>
	<game name="Binary Domain (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Binary Domain (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="9a7860fe" md5="d7edc2aa50bba2c8996b4fe0924d3885" name="Binary Domain (Europe) (En,Ja,Fr,De,Es,It).iso" sha1="abab2d119de9b193729e1fd382f8c2405e80ae66" size="12263555072"/>
	</game>
	<game name="BioShock (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a5d23ea7" md5="51bf682fe779154d40978342e2ae10c3" name="BioShock (Europe) (En,Fr,De,Es,It).iso" sha1="c7ebb4bdca45acffec818c5d8d25893947d762a1" size="12538413056"/>
	</game>
	<game name="BioShock - Ultimate Rapture Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock - Ultimate Rapture Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="271cc5fc" md5="c922576f621b0fac73c711f31747f1c0" name="BioShock - Ultimate Rapture Edition (Europe) (En,Fr,De,Es,It).iso" sha1="9ec6385b5bb8f7ff56301fee59234392d6d8a557" size="30116347904"/>
	</game>
	<game name="BioShock 2 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock 2 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="7bb6102a" md5="7791c09e718563c8eb621ef605fb26e7" name="BioShock 2 (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="9018bdb779367090bfa5552a412d60e2ed990cf0" size="11395530752"/>
	</game>
	<game name="BioShock Infinite (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock Infinite (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="60071998" md5="5fbf5fbe6d1f523eb29f71aa02d2bdd8" name="BioShock Infinite (Europe) (En,Fr,De,Es,It).iso" sha1="2ee43f041cf283d49ef6d53f49ff8ed561b1e6ab" size="7149322240"/>
	</game>
	<game name="Bionic Commando (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bionic Commando (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b8c52cb4" md5="5143ef49fc040676cbc5eb6c271f8e63" name="Bionic Commando (Europe) (En,Fr,De,Es,It).iso" sha1="81b62ab64990ac3603c21d5d2ba6c50b881b812e" size="7446593536"/>
	</game>
	<game name="Birds of Steel (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Birds of Steel (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="5ca897b4" md5="b2b227ac2f0e95127d6e972139541a6b" name="Birds of Steel (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="bef962122c13dc3299118264267eaee2eac9b818" size="6692077568"/>
	</game>
	<game name="BlackSite (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BlackSite (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="83682e68" md5="b941234eb9b08cc299d0e7839fd2f8e9" name="BlackSite (Europe) (En,Fr,De,Es,It).iso" sha1="f92b58e356dbe751a0387c922b72c5fd7c2d3a98" size="9324593152"/>
	</game>
	<game name="Blades of Time (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Blades of Time (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="e39217f5" md5="8fec0327421ce33479b13b64bcf9d39b" name="Blades of Time (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="87cbdabf3c2f3455505c4940ac96f9d03ebfaa6e" size="2622226432"/>
	</game>
	<game name="Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5532fa47" md5="bc1f16cbeacd05e70426a3cc20fbb371" name="Bladestorm - The Hundred Years' War (Europe) (En,Fr,De,Es,It).iso" sha1="673254cc1c8186e5af7c6ac915593d8adf166988" size="5855772672"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom crc="862d9c27" md5="e5401891ff04fb1e7911f5e141fa1973" name="BlazBlue - Calamity Trigger (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" sha1="b705e65f85203b4b91249e043f10fe38e4e746ed" size="4580835328"/>
	</game>
	<game name="BlazBlue - Central Fiction (Europe) (En,Ja)">
		<category>Games</category>
		<description>BlazBlue - Central Fiction (Europe) (En,Ja)</description>
		<rom crc="4a9a49d8" md5="616a1c141090a95f0d0fb24dc4858903" name="BlazBlue - Central Fiction (Europe) (En,Ja).iso" sha1="09c0e5e7637cee0dac259df8e185547fcb1e7c34" size="16150626304"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)</description>
		<rom crc="18bd1c1c" md5="25d945f71512c1319ce03d849b4344f4" name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja).iso" sha1="3123919e1c8e76756119fc7257096b1b49124a5b" size="13409910784"/>
	</game>
	<game name="BlazBlue - Continuum Shift (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a8c3440d" md5="5cf672bdf0f5d07e3020d7234f7ba776" name="BlazBlue - Continuum Shift (Europe) (En,Fr,De,Es,It).iso" sha1="e57924b1b29035eb549166d7482f710a06552e41" size="8008433664"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Europe) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Europe) (En,Ja,Zh,Ko)</description>
		<rom crc="abcb1a31" md5="5f6ff69dad737816c24ce18c811de78b" name="BlazBlue - Continuum Shift Extend (Europe) (En,Ja,Zh,Ko).iso" sha1="8bfdf7f6d1024ef0701c9ed40cc75482e840e320" size="10237575168"/>
	</game>
	<game name="Blazing Angels - Squadrons of WWII (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels - Squadrons of WWII (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="475dbd80" md5="e663f2331be52f99f3b764be3a958350" name="Blazing Angels - Squadrons of WWII (Europe) (En,Fr,De,Es,It).iso" sha1="2e0a5bf1f858d1dd98fcaba660988cbc7e3b3a67" size="4455792640"/>
	</game>
	<game name="Blazing Angels 2 - Secret Missions of WWII (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels 2 - Secret Missions of WWII (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="73582429" md5="f64cd1ab98f4dacc5233884ebb490022" name="Blazing Angels 2 - Secret Missions of WWII (Europe) (En,Fr,De,Es,It).iso" sha1="882ddc09dba191cc9b1427f759bd511973158d66" size="13764919296"/>
	</game>
	<game name="Bleach - Soul Resurreccion (Europe) (En,Fr)">
		<category>Games</category>
		<description>Bleach - Soul Resurreccion (Europe) (En,Fr)</description>
		<rom crc="1271c0c6" md5="f4063e94f43e3180df6b75787c7ec925" name="Bleach - Soul Resurreccion (Europe) (En,Fr).iso" sha1="40d75b53546d07719a66eaa142b6ca71337bd389" size="4436721664"/>
