<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Europa (Italy) (Track 02).bin" size="27998208" crc="aefe2a23" md5="6abf0d469b56c0dd28dd03edcada53e5" sha1="41e27ad617603eb813eaf71312c520eaf67dd1a4"/>
		<rom name="Europa (Italy) (Track 03).bin" size="31784928" crc="09fba36b" md5="29dbeca9213312e790fece3611cbe7c0" sha1="ed9411e4bc08127aca80c73c53b9389eb75b2999"/>
		<rom name="Europa (Italy) (Track 04).bin" size="28259280" crc="ceb73ed8" md5="d2282838ea3345bf029388baa090617a" sha1="c9b11945054dd883a71ece1b73abbcc567d6e65f"/>
		<rom name="Europa (Italy) (Track 05).bin" size="35063616" crc="4c79b70f" md5="6d9f5ca67a2eb2b3351ecce1fdad17f6" sha1="c648a3b3ee3ab644a144fc23f3fcb8c0dcb798aa"/>
		<rom name="Europa (Italy) (Track 06).bin" size="31222800" crc="96b8a9e3" md5="87df2d1d9ab894fed99d430f06e1c136" sha1="5efac23fc35b3f82814f4ef6a22be5bdafd5add3"/>
		<rom name="Europa (Italy) (Track 07).bin" size="27175008" crc="6c0c68d2" md5="8d97356d41cb7549dd9703e811f442f3" sha1="1fc5b8b99ac11854fc841abe2011e4671b6beff8"/>
		<rom name="Europa (Italy) (Track 08).bin" size="29482320" crc="c84ea074" md5="f0fe6395cb4ffb9156e55a755765ee19" sha1="05fabd2a22c05559cf9962e72f8575a60290d45d"/>
		<rom name="Europa (Italy) (Track 09).bin" size="27859440" crc="71e29991" md5="7e3805da9748c698b7189eb4b99cae4f" sha1="ea6c6a6e038fbc66a95e0e12c868d05c2b13b117"/>
		<rom name="Europa (Italy) (Track 10).bin" size="26881008" crc="31686dcc" md5="8b067b0ea509b6a9faddd66453085575" sha1="cc5d14d4aaf8e15f0c8f4df048cf3bf8d8adcfe1"/>
		<rom name="Europa (Italy) (Track 11).bin" size="26815152" crc="019c2997" md5="8d004bdb303d7d3c25e2fd3cced6afa1" sha1="5cb57702062429518dc4e578598fc6e914182a31"/>
		<rom name="Europa (Italy) (Track 12).bin" size="26645808" crc="d35c1b64" md5="fa75e5d151bfce1e459079603081ef14" sha1="c264e15e6406c0fbc04f2dfe4713a8c01dd25471"/>
		<rom name="Europa (Italy) (Track 13).bin" size="26958624" crc="39f24262" md5="43c0e50108f6526fa413521cd883ac6b" sha1="a6b3a11e0610cf21a776880b1f1466450890e7f2"/>
		<rom name="Europa (Italy) (Track 14).bin" size="26521152" crc="f9185642" md5="03a73bee8b12fd983327f0b76073ed4a" sha1="fdf4e0328db5fb4f4d577a03d15558c8b9906952"/>
		<rom name="Europa (Italy) (Track 15).bin" size="24451392" crc="353d9862" md5="d2b75839349b59879a7f20550e69a584" sha1="9823a8e450fcb2d00b5b3d48140f7296a8e836ff"/>
		<rom name="Europa (Italy) (Track 16).bin" size="33504240" crc="34f20f8f" md5="a622897c48b90315cfd11f8cec3aecbc" sha1="3173925ab81f2202dc4eb1153a954a147c1a1fde"/>
		<rom name="Europa (Italy) (Track 17).bin" size="33490128" crc="fdc2a866" md5="4ff78702364630bf7249cd6fa58ca902" sha1="a49c5ede50e61188047d7c07e7e430b0e72c3e03"/>
		<rom name="Europa (Italy) (Track 18).bin" size="11863488" crc="7fa76a24" md5="3fde159acc2872bfbed11135cf6ce87a" sha1="55a762dd876c583c0b00608732bb239252ee2659"/>
		<rom name="Europa (Italy) (Track 19).bin" size="4955664" crc="12ecf71c" md5="87e5cf4eff784d4bde419904b25358dc" sha1="1c679dfad9e52306b0951e23febc8c3983792ea7"/>
	</game>
	<game name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De)">
		<category>Multimedia</category>
		<description>Sexy Bytes - Outside Dreams (Germany) (En,Fr,De)</description>
		<rom name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De).cue" size="137" crc="10fcf27b" md5="ecc319eee820c6a446a3fa6fb331e8ad" sha1="0481ac9b6398c53291a282e089e124995f408a86"/>
		<rom name="Sexy Bytes - Outside Dreams (Germany) (En,Fr,De).bin" size="533861664" crc="1c8797be" md5="c76df3423aa575ba17ec2a619aacb34c" sha1="650ce3bc8dee618407dea289cc10410efa2fe92f"/>
	</game>
	<game name="Tempra Access (USA)">
		<category>Applications</category>
		<description>Tempra Access (USA)</description>
		<rom name="Tempra Access (USA).cue" size="108" crc="d1ba7fb9" md5="986752bef1e3abd6d55c1a8401addc08" sha1="d20834ead0f327463d2f9b11b337b7099874aab6"/>
		<rom name="Tempra Access (USA).bin" size="576780960" crc="d6717e3d" md5="19c888ff632344f4738a393200e540af" sha1="1d2eb4af603b0f64eb8785b7d664ebd8ee46a688"/>
	</game>
	<game name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan)">
		<category>Multimedia</category>
		<description>Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan)</description>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan).cue" size="301" crc="5da386da" md5="b6d2d88381fbcdb4624e72b3912722d7" sha1="646aeea1234cb746108d1efe1f6184846327c4fd"/>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan) (Track 1).bin" size="712656" crc="9f0cce11" md5="4183e00278f0e6e326c93643c7e28aa5" sha1="45f7afef8cce44c741e57a20e251af16bf901049"/>
		<rom name="Yellows S.V 1.5 - Girl Friends - Akira Gomi Photographs (Japan) (Track 2).bin" size="248432352" crc="5157c93f" md5="cbc718ea51730395445fd7aa3c8a6cd1" sha1="546aada085d829aa3995634489b8193134e984f6"/>
	</game>
	<game name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan)">
		<category>Multimedia</category>
		<description>Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan)</description>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan).cue" size="476" crc="ba830ca5" md5="dc621a11e1fb4bbf2498ce5dff08fa99" sha1="149e46631a0bbbee804e33b81cde2a288c2cf0e4"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 1).bin" size="710304" crc="b58cfb7f" md5="86a8948ee8e84803c581accfe670d88c" sha1="661b670002ccff9697085324a6c26d7fdbc2e2f6"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 2).bin" size="67250736" crc="e46d46aa" md5="d55732d4b8fee2cfbb195e7c818e71c7" sha1="5a5eebe530c0e9a6b8ab19bc14ce4de462e6f4b8"/>
		<rom name="Photo CD Gravure - Art Arts Series - HinoSelf - Terumasa Hino (Japan) (Track 3).bin" size="185723328" crc="d066754e" md5="24ebfaadb969e99e5d314f6258d5ab25" sha1="944ad7fc3e0ee60c3643bf55c394ed6193a5cd9b"/>
	</game>
</datafile>
