<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="b78b7824" md5="d1c3841ee6abe66246793cff8451d7c1" name="Crash of the Titans (USA).iso" sha1="f59adf7a6c6f6a55bff35ebd032ce95bcc3d9387" size="817135616"/>
	</game>
	<game name="Crazy Taxi - Fare Wars (USA) (v2.01)">
		<category>Games</category>
		<description>Crazy Taxi - Fare Wars (USA) (v2.01)</description>
		<rom crc="d5077aae" md5="b41e4e22edc69b9b4dd09133c0a1a947" name="Crazy Taxi - Fare Wars (USA) (v2.01).iso" sha1="de3d5ab533341a56db2f097506441a2f0b8d0d71" size="555909120"/>
	</game>
	<game name="Crimson Gem Saga (USA)">
		<category>Games</category>
		<description>Crimson Gem Saga (USA)</description>
		<rom crc="fb3ba4ca" md5="bdd923d2f72e8145fb1741c0b3c0ae57" name="Crimson Gem Saga (USA).iso" sha1="ea69d5862b60df26161816007bf86d69ff1bd900" size="878641152"/>
	</game>
	<game name="Crisis Core - Final Fantasy VII (USA)">
		<category>Games</category>
		<description>Crisis Core - Final Fantasy VII (USA)</description>
		<rom crc="4c7e2442" md5="a36a1884647146c607215134e1836228" name="Crisis Core - Final Fantasy VII (USA).iso" sha1="374b34d632f169a5b08fdcd51d1363cef53b3a4c" size="1716715520"/>
	</game>
	<game name="Crush (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Crush (USA) (En,Fr,Es)</description>
		<rom crc="e2967d94" md5="6d89aecab61f1f1515d7875c23d0865c" name="Crush (USA) (En,Fr,Es).iso" sha1="a51f8808e8d0b20bcd1bd6ae4662b8aab937d6c4" size="612139008"/>
	</game>
	<game name="Cube (USA)">
		<category>Games</category>
		<description>Cube (USA)</description>
		<rom crc="abd65716" md5="fea19b13768aef99dae843d3abfa132e" name="Cube (USA).iso" sha1="aff0fa635b7f158f1df3a38479542a5b6f6865d5" size="432504832"/>
	</game>
	<game name="DJ Max Emotional Sense - Fever (USA)">
		<category>Games</category>
		<description>DJ Max Emotional Sense - Fever (USA)</description>
		<rom crc="3dc62f19" md5="9d31b047b28b686d3e19fa90620b1f9e" name="DJ Max Emotional Sense - Fever (USA).iso" sha1="de59ad4fb0ac7ffe0446299dc5dc9c841f234995" size="1713602560"/>
	</game>
	<game name="DJ Max Portable 3 (USA)">
		<category>Games</category>
		<description>DJ Max Portable 3 (USA)</description>
		<rom crc="ff14bcc6" md5="4aa9ea958f5d1c3ffd4f5c9c3f610476" name="DJ Max Portable 3 (USA).iso" sha1="c5920fea4c340d443b20260d01257a222ced861f" size="1774223360"/>
	</game>
	<game name="DT Carnage (USA)">
		<category>Games</category>
		<description>DT Carnage (USA)</description>
		<rom crc="f3290a3e" md5="ebd028ed2ea9114073cd4cae00cae9db" name="DT Carnage (USA).iso" sha1="0abcbe4f0833c9466f45fe408e4945edc7f5fb3c" size="567934976"/>
	</game>
	<game name="Dante's Inferno (USA)">
		<category>Games</category>
		<description>Dante's Inferno (USA)</description>
		<rom crc="db54d4a0" md5="ae91c5d0dcd933329b81efb5a194a227" name="Dante's Inferno (USA).iso" sha1="579df44399a0ecb16ffe4bd195e6afdf4b49b900" size="1812725760"/>
	</game>
	<game name="Darkstalkers Chronicle - The Chaos Tower (USA)">
		<category>Games</category>
		<description>Darkstalkers Chronicle - The Chaos Tower (USA)</description>
		<rom crc="20069383" md5="9ac3d4c642af29a9d70b20decdf1db72" name="Darkstalkers Chronicle - The Chaos Tower (USA).iso" sha1="bbf780671da3c0c51245b2b8f8217ebb569f10d7" size="692551680"/>
	</game>
	<game name="Dave Mirra BMX Challenge (USA)">
		<category>Games</category>
		<description>Dave Mirra BMX Challenge (USA)</description>
		<rom crc="371222a6" md5="81181dbd2a2481ea36f859ca0d76187e" name="Dave Mirra BMX Challenge (USA).iso" sha1="6f2394de7a3cc59407883e74f816a9b898ffa274" size="729841664"/>
	</game>
	<game name="Daxter (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Daxter (USA) (En,Fr,De,Es,It)</description>
		<rom crc="0af9efdc" md5="6d045a4de025925356d692da1b1e29ff" name="Daxter (USA) (En,Fr,De,Es,It).iso" sha1="6a54c86d201ad5adaec109b84ffa3798c06282cb" size="1405845504"/>
	</game>
	<game name="Dead Head Fred (USA)">
		<category>Games</category>
		<description>Dead Head Fred (USA)</description>
		<rom crc="352c845d" md5="fd83bb0b7c73856ef6df68674406a5cd" name="Dead Head Fred (USA).iso" sha1="88df65584dcc965ccdf1e7d98d687b7f037b7e23" size="1407123456"/>
	</game>
	<game name="Dead or Alive - Paradise (USA) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Dead or Alive - Paradise (USA) (En,Ja,Fr,De)</description>
		<rom crc="5b7ffe0a" md5="7ad8a8996f7fbf4ccdbab066a91d662b" name="Dead or Alive - Paradise (USA) (En,Ja,Fr,De).iso" sha1="2cb921f971f58b07133831c57577172ecd19025f" size="869990400"/>
	</game>
	<game name="Dead to Rights - Reckoning (USA)">
		<category>Games</category>
		<description>Dead to Rights - Reckoning (USA)</description>
		<rom crc="0cab5a5b" md5="3fb61f0f7bf35f883d4805e6d3dd6bff" name="Dead to Rights - Reckoning (USA).iso" sha1="3ebc9371e208efc11b900d3fcced9cf9e2c8de52" size="193167360"/>
	</game>
	<game name="Death Jr. (USA)">
		<category>Games</category>
		<description>Death Jr. (USA)</description>
		<rom crc="30791916" md5="10903edf07932b2acafa3f9b2e80d786" name="Death Jr. (USA).iso" sha1="d1ff8c52c0952a8d2ed53005df6a8f72a7d7a2f9" size="435159040"/>
	</game>
	<game name="Death Jr. II - Root of Evil (USA)">
		<category>Games</category>
		<description>Death Jr. II - Root of Evil (USA)</description>
		<rom crc="e8f6892e" md5="ab90d37f0c76f328bdfaf9c4be1e94ba" name="Death Jr. II - Root of Evil (USA).iso" sha1="9f7ee6e785aae05edc7a31071720efb783c526e2" size="731676672"/>
	</game>
	<game name="Def Jam - Fight for NY - The Takeover (USA)">
		<category>Games</category>
		<description>Def Jam - Fight for NY - The Takeover (USA)</description>
		<rom crc="a5b5ec8f" md5="3680b5ba48b4eb08be2623eff78f41b3" name="Def Jam - Fight for NY - The Takeover (USA).iso" sha1="a77b43a4dc7797e09653b25406a3fcf24d32b96d" size="1576894464"/>
	</game>
	<game name="Despicable Me - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Despicable Me - The Game (USA) (En,Fr,Es)</description>
		<rom crc="00be9a2a" md5="ded02d7c12de0cd393de4ece5209f9eb" name="Despicable Me - The Game (USA) (En,Fr,Es).iso" sha1="fb266ee2cf987552d91f322e943404b570118912" size="519274496"/>
	</game>
	<game name="DiRT 2 (USA)">
		<category>Games</category>
		<description>DiRT 2 (USA)</description>
		<rom crc="11d44644" md5="e488c4f5c5e1af737121d1e622391731" name="DiRT 2 (USA).iso" sha1="9c9c01c21478e5a6cb2a40516903473dc91184cd" size="365035520"/>
	</game>
	<game name="Diner Dash - Sizzle &amp; Serve (USA)">
		<category>Games</category>
		<description>Diner Dash - Sizzle &amp; Serve (USA)</description>
		<rom crc="c0c6e2da" md5="6f991c7d87e5185d0dff13c3229116e7" name="Diner Dash - Sizzle &amp; Serve (USA).iso" sha1="f8542e67310381262c206c66104ba429f34e13ef" size="137527296"/>
	</game>
	<game name="Disgaea - Afternoon of Darkness (USA)">
		<category>Games</category>
		<description>Disgaea - Afternoon of Darkness (USA)</description>
		<rom crc="4e1b2cfa" md5="3fb3a14d033fdb3a60d5e1cd06ab1e25" name="Disgaea - Afternoon of Darkness (USA).iso" sha1="f701a74bb9d7de8ae5ecb17e2176167f2a09f896" size="969801728"/>
	</game>
	<game name="Disgaea 2 - Dark Hero Days (USA)">
		<category>Games</category>
		<description>Disgaea 2 - Dark Hero Days (USA)</description>
		<rom crc="9d51be14" md5="a4a1f22584e9ff6ffb3904f00afd71bc" name="Disgaea 2 - Dark Hero Days (USA).iso" sha1="8f90b9d34a76aa8faf475299382d1a358efef8e3" size="793870336"/>
	</game>
	<game name="Disgaea Infinite (USA)">
		<category>Games</category>
		<description>Disgaea Infinite (USA)</description>
		<rom crc="063925a1" md5="6c87f93322cb5222aaef2d6afe7b0283" name="Disgaea Infinite (USA).iso" sha1="be30687be921d4574f7ccd4ecc2fe50df0b14075" size="280297472"/>
	</game>
	<game name="Disney G-Force (USA)">
		<category>Games</category>
		<description>Disney G-Force (USA)</description>
		<rom crc="d6784746" md5="b5e9ef52852d5054dba8f8606d65518a" name="Disney G-Force (USA).iso" sha1="e1c41d1a6b3488c756a30c65ff940425943a4c9d" size="1230602240"/>
	</game>
	<game name="Disney Pirates of the Caribbean - At World's End (USA)">
		<category>Games</category>
		<description>Disney Pirates of the Caribbean - At World's End (USA)</description>
		<rom crc="85ffc575" md5="54f4d63ac8c70b68a4ca553159c4e7f3" name="Disney Pirates of the Caribbean - At World's End (USA).iso" sha1="ff5c3b212fa16e6bcb6b61a1f23e71ac7c06ea3b" size="739409920"/>
	</game>
	<game name="Disney TRON - Evolution (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney TRON - Evolution (USA) (En,Fr,Es)</description>
		<rom crc="cc5b0fa2" md5="9b48d36457cf5f63b9d35b32c10fb575" name="Disney TRON - Evolution (USA) (En,Fr,Es).iso" sha1="0325672724bb7dcbe40a76f79746087b734cbd1f" size="292913152"/>
	</game>
	<game name="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (USA)</description>
		<rom crc="eacee7bd" md5="b8097a12709dc23bcab7195ab0f9f1cb" name="Disney-Pixar Cars (USA).iso" sha1="c2a1e59e1e8c219d105e60daa965c7692de40a35" size="906362880"/>
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (USA)</description>
		<rom crc="f8da4ca3" md5="ff1245931d8966ce27ec3bd8d390443e" name="Disney-Pixar Cars - Race-O-Rama (USA).iso" sha1="ae8bd569e1968a817f517b45ece0aab6a2d717eb" size="906330112"/>
	</game>
	<game name="Disney-Pixar Cars 2 (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (USA)</description>
		<rom crc="7b2ad8d3" md5="253c04055baa19a066a77d134517f8e9" name="Disney-Pixar Cars 2 (USA).iso" sha1="1eeb1e1975d204692078d509a35cf9ad776b8303" size="732397568"/>
	</game>
	<game name="Disney-Pixar Ratatouille (USA)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (USA)</description>
		<rom crc="b000752b" md5="7ba9cde6cc4f4792b444776088f1fb2c" name="Disney-Pixar Ratatouille (USA).iso" sha1="718d96efbdce5a283853cd570e49cbac81528349" size="906362880"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 3 (USA) (En,Fr,Es)</description>
		<rom crc="eaa1ef9b" md5="b7e5717435c0581c67a6166a98fc3c2b" name="Disney-Pixar Toy Story 3 (USA) (En,Fr,Es).iso" sha1="6aa38299e61d51ee26cf1a632717ad15f2f66a62" size="905805824"/>
	</game>
	<game name="Disney-Pixar Up (USA)">
		<category>Games</category>
		<description>Disney-Pixar Up (USA)</description>
		<rom crc="25ff3599" md5="31d050526b1fe94b8aaeaeaf4d3cefcb" name="Disney-Pixar Up (USA).iso" sha1="09a635cd33da1c692ad21bf2dc60f8dfc56f9176" size="556269568"/>
	</game>
	<game name="Disney-Pixar WALL-E (USA)">
		<category>Games</category>
		<description>Disney-Pixar WALL-E (USA)</description>
		<rom crc="e5e9ab48" md5="9c6e88ff5adec37c801921673122c3af" name="Disney-Pixar WALL-E (USA).iso" sha1="74804038f55f6b572041f07362b216bc46f651da" size="767590400"/>
	</game>
	<game name="Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It)</description>
		<rom crc="54d57cc3" md5="64d7b19cd3c627bd81e60a2e6fb46549" name="Dissidia 012 - Duodecim Final Fantasy (USA) (En,Fr,De,Es,It).iso" sha1="ec23f5beac89312a2a25654e202ae1c997999c9e" size="1754529792"/>
	</game>
	<game name="Dissidia Final Fantasy (USA)">
		<category>Games</category>
		<description>Dissidia Final Fantasy (USA)</description>
		<rom crc="b415ca59" md5="6166fb999e7a0c34044fa7e865d0e270" name="Dissidia Final Fantasy (USA).iso" sha1="c0a3ca29f9ea76d64ad0a8ee485ded4e3364a53c" size="1646657536"/>
	</game>
	<game name="Downstream Panic! (USA)">
		<category>Games</category>
		<description>Downstream Panic! (USA)</description>
		<rom crc="98bf9e8d" md5="f5f8cce22ae8a309cabebb9328859ee0" name="Downstream Panic! (USA).iso" sha1="65c5a3921c75b0406075852ab549aae0cbb97de5" size="469860352"/>
	</game>
	<game name="Dragon Ball Z - Shin Budokai (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Budokai (USA)</description>
		<rom crc="5f6807d2" md5="0eb2f89470f54c379624e96b35437ae7" name="Dragon Ball Z - Shin Budokai (USA).iso" sha1="33e7cff3f421c77eb771a1e111c9419c672be996" size="326729728"/>
	</game>
	<game name="Dragon Ball Z - Shin Budokai - Another Road (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Budokai - Another Road (USA)</description>
		<rom crc="90444e43" md5="ad070dfec1ed0b4b4d963b3d731ae2ff" name="Dragon Ball Z - Shin Budokai - Another Road (USA).iso" sha1="bc69cecd8e52bdb69f357dd1105767b536bc5a6f" size="529432576"/>
	</game>
	<game name="Dragon Ball Z - Tenkaichi Tag Team (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dragon Ball Z - Tenkaichi Tag Team (USA) (En,Fr,Es)</description>
		<rom crc="6a035b1c" md5="5299e6c567a1c652b10777705806b03f" name="Dragon Ball Z - Tenkaichi Tag Team (USA) (En,Fr,Es).iso" sha1="2bc42c418ac321739ec1480170ec53e5de536116" size="1372225536"/>
	</game>
	<game name="Dragonball - Evolution (USA)">
		<category>Games</category>
		<description>Dragonball - Evolution (USA)</description>
		<rom crc="294f3672" md5="bd8251eca9be842c060b879daac7e0dd" name="Dragonball - Evolution (USA).iso" sha1="1cffeb5186c3577ce929fa97e1fe6fe29e8ba776" size="394821632"/>
	</game>
	<game name="Dragoneer's Aria (USA)">
		<category>Games</category>
		<description>Dragoneer's Aria (USA)</description>
		<rom crc="0c43a987" md5="db9ec0a815424ba20def9652eb1b8201" name="Dragoneer's Aria (USA).iso" sha1="180bbb61d3b081b492a3fb6b8bb325c9bf551c4b" size="388104192"/>
	</game>
	<game name="DreamWorks Megamind - The Blue Defender (USA) (En,Fr)">
		<category>Games</category>
		<description>DreamWorks Megamind - The Blue Defender (USA) (En,Fr)</description>
		<rom crc="1e2a4933" md5="f05dedc37779e739431c17162b82fbbc" name="DreamWorks Megamind - The Blue Defender (USA) (En,Fr).iso" sha1="4a08e494a2ba014eeb380f6c6dce764084a50ec7" size="906330112"/>
	</game>
	<game name="DreamWorks Over the Hedge - Hammy Goes Nuts! (USA)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge - Hammy Goes Nuts! (USA)</description>
		<rom crc="73d4227b" md5="79bc0b1ce28533fd7469e2ce15d19b2e" name="DreamWorks Over the Hedge - Hammy Goes Nuts! (USA).iso" sha1="f8f6fc0113e7139de47b7548fd9659fcf87d36ed" size="325320704"/>
	</game>
	<game name="DreamWorks Shrek - Smash n' Crash Racing (USA)">
		<category>Games</category>
		<description>DreamWorks Shrek - Smash n' Crash Racing (USA)</description>
		<rom crc="f80e033b" md5="f0f2dd43027cf8df4c5aa84888818456" name="DreamWorks Shrek - Smash n' Crash Racing (USA).iso" sha1="6586b4d2c9a8d2174779119acf24974fb7632b0d" size="906362880"/>
	</game>
	<game name="DreamWorks Shrek the Third (USA)">
		<category>Games</category>
		<description>DreamWorks Shrek the Third (USA)</description>
		<rom crc="34574272" md5="be9f4e92a15ff08e278a0facd9ccf6b6" name="DreamWorks Shrek the Third (USA).iso" sha1="e9d99588b5b45aa5f38e48041ece671a1e003f32" size="509444096"/>
	</game>
	<game name="Driver 76 (USA)">
		<category>Games</category>
		<description>Driver 76 (USA)</description>
		<rom crc="b15157ea" md5="3b89467361c87a0e2def0615f5f52d76" name="Driver 76 (USA).iso" sha1="b51e32a2061afddb93af9fa5befdf09f7be161ff" size="1109721088"/>
	</game>
	<game name="Dungeon Explorer - Warriors of Ancient Arts (USA)">
		<category>Games</category>
		<description>Dungeon Explorer - Warriors of Ancient Arts (USA)</description>
		<rom crc="9b7c6c81" md5="687fc8a1a6c8321c1e33b62fd929d0d4" name="Dungeon Explorer - Warriors of Ancient Arts (USA).iso" sha1="eb4e870c81da9e5fc6ca1f98bab9ae791b7e8401" size="565444608"/>
	</game>
	<game name="Dungeon Maker - Hunting Ground (USA)">
		<category>Games</category>
		<description>Dungeon Maker - Hunting Ground (USA)</description>
		<rom crc="91e75e8c" md5="89989dbe26e54a525c8d97606e6e8aed" name="Dungeon Maker - Hunting Ground (USA).iso" sha1="3c9f7bf3b0268754b4ed0c1d2d958b196f0404ea" size="150437888"/>
	</game>
	<game name="Dungeon Maker II - The Hidden War (USA)">
		<category>Games</category>
		<description>Dungeon Maker II - The Hidden War (USA)</description>
		<rom crc="e8b65886" md5="6679613b054f61f796c60805704bfacc" name="Dungeon Maker II - The Hidden War (USA).iso" sha1="7c24dc9ab34f9af1c13ac7fb174fc7ce90c5440c" size="173309952"/>
	</game>
	<game name="Dungeon Siege - Throne of Agony (USA)">
		<category>Games</category>
		<description>Dungeon Siege - Throne of Agony (USA)</description>
		<rom crc="e274043b" md5="4a6a7319de8c32996678acb885d55477" name="Dungeon Siege - Throne of Agony (USA).iso" sha1="7af9db6fb4734f1999205500bbc70d1cc588234e" size="663781376"/>
	</game>
	<game name="Dungeons &amp; Dragons - Tactics (USA)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Tactics (USA)</description>
		<rom crc="1ba3a196" md5="ad58b1c1aead61b3cbf50d481a67e80f" name="Dungeons &amp; Dragons - Tactics (USA).iso" sha1="4e3779d2c69c48fc79851d41a4333f3539136d50" size="484900864"/>
	</game>
	<game name="Dynasty Warriors (USA)">
		<category>Games</category>
		<description>Dynasty Warriors (USA)</description>
		<rom crc="e4cb00d9" md5="84354446b52bead0c7760628ac1769b3" name="Dynasty Warriors (USA).iso" sha1="f1ab9fabeee1103c67192a090e4421952b75cc75" size="160497664"/>
	</game>
	<game name="Dynasty Warriors - Strikeforce (USA)">
		<category>Games</category>
		<description>Dynasty Warriors - Strikeforce (USA)</description>
		<rom crc="c1c0ca98" md5="e21035371f732111a83350a59338769b" name="Dynasty Warriors - Strikeforce (USA).iso" sha1="20d033b5daf1b6907866a5a7965bd2a21bf116dd" size="1397325824"/>
	</game>
	<game name="Dynasty Warriors Vol. 2 (USA)">
		<category>Games</category>
		<description>Dynasty Warriors Vol. 2 (USA)</description>
		<rom crc="af6e022f" md5="754e92229fac743d42f0e07ba21a0e08" name="Dynasty Warriors Vol. 2 (USA).iso" sha1="1997835dc2f3e534a147721f262e1db2911e5432" size="279117824"/>
	</game>
	<game name="EA Replay (USA)">
		<category>Games</category>
		<description>EA Replay (USA)</description>
		<rom crc="5078793c" md5="cf1601de850b4632c7511f5a9271f870" name="EA Replay (USA).iso" sha1="2f1bf8431c6502e6e43d387a22abf5bc08b3986c" size="891748352"/>
	</game>
	<game name="Eragon (USA)">
		<category>Games</category>
		<description>Eragon (USA)</description>
		<rom crc="abb438c2" md5="d63dce5dd3f4eb580716885f62dd45f0" name="Eragon (USA).iso" sha1="13581031452b89bfce03062da3f21ae64a460eb3" size="248807424"/>
	</game>
	<game name="Every Extend Extra (USA)">
		<category>Games</category>
		<description>Every Extend Extra (USA)</description>
		<rom crc="19db17bd" md5="6996895f507c796c1915f9be1f44accd" name="Every Extend Extra (USA).iso" sha1="2cf3c1a232692b237787d456b24ea3fb14935968" size="374702080"/>
	</game>
	<game name="Exit (USA)">
		<category>Games</category>
		<description>Exit (USA)</description>
