<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="Pro Pinball - The Web (USA) (Track 12).bin" size="21697200" crc="12589af9" md5="f93c408a407b0a7e398ec93db0d95612" sha1="37b61ffc34c3c9534caa0c45e5e9c573571ed3bd"/>
		<rom name="Pro Pinball - The Web (USA) (Track 13).bin" size="21697200" crc="12589af9" md5="f93c408a407b0a7e398ec93db0d95612" sha1="37b61ffc34c3c9534caa0c45e5e9c573571ed3bd"/>
		<rom name="Pro Pinball - The Web (USA) (Track 14).bin" size="11818800" crc="6bf1fab1" md5="10d207de57418483fd4ab5d97a1d7722" sha1="419d8f5024ce64468ee741a69805a9bd6bd38e83"/>
		<rom name="Pro Pinball - The Web (USA) (Track 15).bin" size="22755600" crc="d4de3e3c" md5="94277720d6470852211c738141434156" sha1="cc41b3a955648117395611a727e015e408740c8e"/>
		<rom name="Pro Pinball - The Web (USA) (Track 16).bin" size="22755600" crc="eefad734" md5="12222e43539efbaf777e603686cfb242" sha1="f59b167f3f9cda0a19111fdeb9e39ab8e974d95d"/>
		<rom name="Pro Pinball - The Web (USA) (Track 17).bin" size="6703200" crc="ec5d73ee" md5="fdd63c42061f5776deda299397eb4905" sha1="4451fa71c1dc7d030ba77b597713536ea811a71e"/>
		<rom name="Pro Pinball - The Web (USA) (Track 18).bin" size="12877200" crc="cf6916e7" md5="9d6ae7f6ea49f3ec36b009d6f4a608c7" sha1="c68fac6a444c1c8cd4aac16aed765b0768c0f204"/>
		<rom name="Pro Pinball - The Web (USA) (Track 19).bin" size="3175200" crc="b61093eb" md5="bf06eba89a94bf7c396f35c2a3685d55" sha1="81a4de87e094531321bbab26c01810d6a30554da"/>
		<rom name="Pro Pinball - The Web (USA) (Track 20).bin" size="3880800" crc="a81c78db" md5="776351a59e34fa465a5aec8b1eda41e8" sha1="c06cafd5e90151128b5863ffe3a54209f4ca48e9"/>
		<rom name="Pro Pinball - The Web (USA) (Track 21).bin" size="29458800" crc="598ff877" md5="1e1aa7f069fb953336d8dbabb4d3c9fe" sha1="ce10350fd69e9b9eaef374c2d6c3ac527cccd15d"/>
		<rom name="Pro Pinball - The Web (USA) (Track 22).bin" size="29458800" crc="8da9bdb6" md5="a0926cbe8af98fa6f1ad35dd5e239d7a" sha1="735e879d2106edfd66054bebde62134c9fb63295"/>
		<rom name="Pro Pinball - The Web (USA) (Track 23).bin" size="7056000" crc="1f468548" md5="4f4ddd4cef870bc59558f40603ef83b0" sha1="74e7e40502c1df63b99aec8e3a5360264bfb9951"/>
		<rom name="Pro Pinball - The Web (USA) (Track 24).bin" size="3351600" crc="32c4377b" md5="c52da0a8bc4748672aaef33ad78cba8b" sha1="9957551d6679729239f559d39939788193838282"/>
		<rom name="Pro Pinball - The Web (USA) (Track 25).bin" size="5997600" crc="e753b239" md5="206a222f82430d2c537d0fcbcf6c67be" sha1="95121b25fc8f0136f0082e8bbef08151229cdf6a"/>
	</game>
	<game name="Pro Pinball - Timeshock! (USA)">
		<category>Games</category>
		<description>Pro Pinball - Timeshock! (USA)</description>
		<rom name="Pro Pinball - Timeshock! (USA).cue" size="4107" crc="5258a54a" md5="ea3516cb4cf17ac342b18ebc0e3b0d54" sha1="7159740e3813c444875e71fcb4d3c1c6bb594e75"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 01).bin" size="287099232" crc="3ebd36f2" md5="d45f2c5f8a98a70cb5262afa692de93c" sha1="00375ca3d95f594966a0fc7ee47054ae9d9ff05c"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 02).bin" size="21572544" crc="a152f3f3" md5="57a5d1786fc9fffa8c10539d141b9df4" sha1="4baaf01878c72291a6846637e03b4c082ceb6c11"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 03).bin" size="4518192" crc="84c43bf0" md5="396d71bacc19ede7df4955658b39fa4c" sha1="ef7349ab7693194ff0aa84d6845542dec1692443"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 04).bin" size="4685184" crc="78e22296" md5="ddb38e4c19320838fa279a4ea6d62e53" sha1="6e39c672e76bb9dd5b38bf68cb38e2477bb8a3a0"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 05).bin" size="11418960" crc="db5ace9b" md5="8b160d4a59758e47564644be869b8059" sha1="035f9d6ca9a4a05ff1cc082bfd903fd24941bcfa"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 06).bin" size="22367520" crc="2de44377" md5="cdfef2b01385d725db6f3b7743cd509f" sha1="728a3c18cfd0920cb65968675b47a709eb98c629"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 07).bin" size="11371920" crc="9121d503" md5="50f3bb515822e70dce3ad4003c691ac1" sha1="721adc810f3f7dd49f4a5f4d0b810bee0b977fc2"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 08).bin" size="4960368" crc="19a20dc0" md5="2d55f8885e44bab4857046dbb219b251" sha1="c42e23261a826ac2a4f42809deb2b42c27fffb08"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 09).bin" size="22285200" crc="991f02e7" md5="0734d28b0fcee279ac58ab34da314e35" sha1="58a1fea0eaaf0a43ac0b82f9bd153a2c7542d5ed"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 10).bin" size="22908480" crc="8cbfaa73" md5="738975fa80ed53f6f02ff539dfc61b00" sha1="0104a1dd083b7c801b9e255ee0c52cf04c4e792f"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 11).bin" size="11397792" crc="7cdf6a06" md5="3815eae8a74f34b62272a44669b08366" sha1="e536082ad815f281e4d8819636bfd3653eb1c0b7"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 12).bin" size="23555280" crc="d429ae9e" md5="d2fd82af8a2f4747a938c4a50abf66b5" sha1="295dd205006e5961780eb6d03af500506df978d5"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 13).bin" size="11381328" crc="2ce56c17" md5="eefe0fdccbc274f7ddc514c8c9dad32f" sha1="cedac71d082ad3cf980ac2ec44dfc4cd59f0236e"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 14).bin" size="13147680" crc="8eeebf13" md5="1b8b7bda267960e84056471937ea17e0" sha1="5199a4584a2339f15fbe202a41344ad00d4a3ef3"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 15).bin" size="22960224" crc="17e50fd3" md5="b52111b13f21b7cd10c23534e1175356" sha1="a33a2b1c6899464d585b7843e57706bb7d6413b2"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 16).bin" size="10798032" crc="030a5262" md5="6b9b5631ec237e605225c915bccb7591" sha1="d97106c16580e40d1695e5c6ce44ac3322996c1e"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 17).bin" size="11172000" crc="7b634b1b" md5="18869492005774e5171f56b7e9c73834" sha1="0a0f0ae7679dab1bdd504060e2f3f3600aec5d00"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 18).bin" size="12112800" crc="be1489c1" md5="6f22a1caf0911b4fe4eacff746e9eb61" sha1="5c8dde79a6fa41f3a0782031f75d4fe9702dec2c"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 19).bin" size="24764208" crc="cfbc9960" md5="875de111d06a8e4dec2d734712eb8d5a" sha1="2e7a95c56fd2736cd31bfa9a4b99e9ff5fe2045d"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 20).bin" size="11593008" crc="46987d83" md5="1e8538447e22a73c3b2a460ad7048dfa" sha1="b299239922875f8e527157d43f5f886430abbcb7"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 21).bin" size="13422864" crc="811686e0" md5="79f57e20109d4de431e2b9971382a358" sha1="a1a052df52e854ce8226664ef082305979777b79"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 22).bin" size="23000208" crc="eb5b88f8" md5="73022359eb958962b00cdb0c7072b758" sha1="14028298141e6564d32388658e1903db6539dee7"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 23).bin" size="11992848" crc="207933e5" md5="22b78ac890a416fd009e3b6011a303e8" sha1="a677f5c28c67b15ce368fab1b6b6e4245167d01a"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 24).bin" size="18620784" crc="b49887e4" md5="014f2b077931648537be6e0e87d25f7c" sha1="4be356c7ee1513f841a8462d434bec158c1abf73"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 25).bin" size="11534208" crc="a1faeeb8" md5="d6066c1328a3fb21d8f4a3f4d95e9013" sha1="af998ba06022c65dfea9e4570400d11c3f026dfa"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 26).bin" size="11517744" crc="0a70b6db" md5="b5b7ab5ff95fd23669a4f185ef6fcf23" sha1="fd1dd8d590787a9a9eb8003b1032b3299a4b52d5"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 27).bin" size="6094032" crc="6d44601f" md5="86f355200bb74ec99aa7f39339974451" sha1="901942ba8e4f707ce58a4ba735ce8105d06822ed"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 28).bin" size="2756544" crc="5e53c6a1" md5="3d4870577241f41f8ad35f6b9bbc09bf" sha1="21827473e19251ad50873e3f0261c4f2447bb1b5"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 29).bin" size="11247264" crc="33d179c1" md5="d9cb8e6a078f0a40273bdad34ae07a24" sha1="63ba1e535ef479a326a09c1aab8bdd6287624bf2"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 30).bin" size="6364512" crc="4bc5c7fe" md5="6dcfeac1521b3263e3b9c72571b2deb4" sha1="956e2bd0b80a1970224b281bda1ee0f74f553c49"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 31).bin" size="21791280" crc="be4bb75e" md5="4af30ec2469b775288a810253fb35a02" sha1="a48ad0b16179b43057266ecafe97ae05978865e7"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 32).bin" size="11505984" crc="726b87ec" md5="1c3e8d47f7a57b4dc6dca9908a37acc8" sha1="9c45ed577c1e5c0f1f34fa800f6a969cdca7c85a"/>
		<rom name="Pro Pinball - Timeshock! (USA) (Track 33).bin" size="3784368" crc="c73a82b8" md5="eac683511a20af8b2c31448d49dd9037" sha1="4c5d259503c2294800bf5b8cf90853aef49176ed"/>
	</game>
	<game name="Professional Bull Rider (USA)">
		<category>Games</category>
		<description>Professional Bull Rider (USA)</description>
		<rom name="Professional Bull Rider (USA).cue" size="118" crc="e8ebdb2c" md5="31900f048bc756b34d24811000e82538" sha1="a6d7335fe5cb313b1ba8df8885a3c91e4dcf8ec4"/>
		<rom name="Professional Bull Rider (USA).bin" size="718025616" crc="b6e463a4" md5="0e60f82322e1d52b40571520b67c9140" sha1="479b8015081f44e879a10393b78bdda110cc8118"/>
	</game>
	<game name="Professional Farmer - American Gold (USA) (En,Fr,De,Es,It,Nl,Sv,No,Pl,Ru)">
		<category>Games</category>
		<description>Professional Farmer - American Gold (USA) (En,Fr,De,Es,It,Nl,Sv,No,Pl,Ru)</description>
		<rom name="Professional Farmer - American Gold (USA) (En,Fr,De,Es,It,Nl,Sv,No,Pl,Ru).iso" size="3294593024" crc="fc4ce86d" md5="f46287244309b7434bc6f5d8ed2792c4" sha1="1f632a2d4223ee95b056705c93f057175ad37c99"/>
	</game>
	<game name="Project Earth - Starmageddon (USA)">
		<category>Games</category>
		<description>Project Earth - Starmageddon (USA)</description>
		<rom name="Project Earth - Starmageddon (USA).cue" size="100" crc="95db93f7" md5="d48bd8dac2197379ae910d9c096048d6" sha1="02b3af97afa69b50afbcb615476cbf6fd4f1a15b"/>
		<rom name="Project Earth - Starmageddon (USA).bin" size="788886672" crc="9e689834" md5="763bacccbb4cda05c9922012293b62bc" sha1="f7f94b0bf4dc5d776b755872593d1b797c1fcf4d"/>
	</game>
	<game name="Project Eden (USA)">
		<category>Games</category>
		<description>Project Eden (USA)</description>
		<rom name="Project Eden (USA).cue" size="84" crc="753b4fd7" md5="5fa7e6ca88c9e4caee392102a4adfe05" sha1="48b65ebbfd206c594e9de85e8695bb3780ca9c63"/>
		<rom name="Project Eden (USA).bin" size="639306528" crc="c5c387f5" md5="850c8ada7c6a09d549769a2a8f82ffd5" sha1="c85011a0c1ec6da23e75d46573ad126847034b24"/>
	</game>
	<game name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Project IGI - I'm Going In (USA) (En,Fr,De,Es,It)</description>
		<rom name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It).cue" size="559" crc="9f741809" md5="7cd0a42617758712bc3682b399407d48" sha1="5f7a8c8ae6db463830fd4c2d2f4197caa5c38fef"/>
		<rom name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It) (Track 1).bin" size="595982688" crc="bc95de7d" md5="29fcb90543a718e9ffba103a7cf0dd77" sha1="44c90bf3be737e68c56c0567739911ab2a5292dd"/>
		<rom name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It) (Track 2).bin" size="3880800" crc="56903d96" md5="039286cd61d33ac2a516334949672529" sha1="5baa34fe7687fe35e2b20baa307180850335bb07"/>
		<rom name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It) (Track 3).bin" size="203462112" crc="1e31512b" md5="c7f8b042ad3c3939ece7872affc60701" sha1="aa385519647035641128527313a43a232390fb60"/>
		<rom name="Project IGI - I'm Going In (USA) (En,Fr,De,Es,It) (Track 4).bin" size="3186960" crc="882cc6ee" md5="ec6c5731f8bcc3ce9249229aad8be285" sha1="2bc2894fb08a0220f2915edfab3a10e7a82950dd"/>
	</game>
	<game name="Project-X &amp; Body Blows (USA)">
		<category>Games</category>
		<description>Project-X &amp; Body Blows (USA)</description>
		<rom name="Project-X &amp; Body Blows (USA).cue" size="117" crc="d9e15510" md5="247f7ce99e2ac9d7a635195694580790" sha1="b037290e4b45b4bf1818131f3a01f88afa3a9fe8"/>
		<rom name="Project-X &amp; Body Blows (USA).bin" size="5122656" crc="87671639" md5="b8198645f41fdb662095a50f781d6e38" sha1="32a85ee333edc27fd0b97f45052fa23557417ffc"/>
	</game>
	<game name="Prototype (USA) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Prototype (USA) (En,Fr,Es,It)</description>
		<rom name="Prototype (USA) (En,Fr,Es,It).iso" size="7967408128" crc="14b7893b" md5="421ed6fb39daf72be0f988deb230e383" sha1="8b7f1279dd7baa4e1891f32d79711d0598af71b1"/>
	</game>
	<game name="Prototype 2 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Prototype 2 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Prototype 2 (USA, Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="8052473856" crc="75708344" md5="479899137871328980ea1c74c368d923" sha1="01faee9cd49d09b53df1175e57c63ec8dec34b95"/>
	</game>
	<game name="Psychonauts (USA) (Disc 1)">
		<category>Games</category>
		<description>Psychonauts (USA) (Disc 1)</description>
		<rom name="Psychonauts (USA) (Disc 1).cue" size="92" crc="2ce6930f" md5="9ac742fb726da4a46e6f87ead12ee80b" sha1="fca5decbfb6b6801a45b7aff74b723dfd8b183cc"/>
		<rom name="Psychonauts (USA) (Disc 1).bin" size="724832304" crc="4a44f294" md5="1af4589a9f61169e34bfcadc20756299" sha1="bf7e4bb60ba616dabb0e0aabc32df3d9ef02b74c"/>
	</game>
	<game name="Psychonauts (USA) (Disc 2)">
		<category>Games</category>
		<description>Psychonauts (USA) (Disc 2)</description>
		<rom name="Psychonauts (USA) (Disc 2).cue" size="92" crc="2dbbb5de" md5="3933f17e7d14542d1e7cbf1027eb3e5f" sha1="6790bc6a55d9b030878d3390cb31578b00525d81"/>
		<rom name="Psychonauts (USA) (Disc 2).bin" size="777759360" crc="c38eb095" md5="be6ca22089049da6f24c83d9057c45f6" sha1="04b8aefbf61bdee79071886c6cb7220825e83ce0"/>
	</game>
	<game name="Psychonauts (USA) (Disc 3)">
		<category>Games</category>
		<description>Psychonauts (USA) (Disc 3)</description>
		<rom name="Psychonauts (USA) (Disc 3).cue" size="92" crc="9ba055ae" md5="f3e9c59c50f0bdc114406854161d5dbb" sha1="7ad3c4bbf82fa083c875ede7e76c94fb93726639"/>
		<rom name="Psychonauts (USA) (Disc 3).bin" size="777759360" crc="b197cf8b" md5="35575b518b4b41f7fb6f299ac42a3ebc" sha1="a9b2c15615010d33d8491b98ecb92a8dd4a85bde"/>
	</game>
	<game name="Psychonauts (USA) (Disc 4)">
		<category>Games</category>
		<description>Psychonauts (USA) (Disc 4)</description>
		<rom name="Psychonauts (USA) (Disc 4).cue" size="92" crc="2f01f87c" md5="a73806767494926bd71c5494e2d802aa" sha1="66bd62f29475f1a9c4ddeecd697efea6797655e3"/>
		<rom name="Psychonauts (USA) (Disc 4).bin" size="777759360" crc="44c157ca" md5="51e8e84847c4c4fce4af1ebd6f6bc15b" sha1="85a88d3b736e5e69da465e44553456ddb96c1fde"/>
	</game>
	<game name="Psychonauts (USA) (Disc 5)">
		<category>Games</category>
		<description>Psychonauts (USA) (Disc 5)</description>
		<rom name="Psychonauts (USA) (Disc 5).cue" size="92" crc="991a180c" md5="6ef980632c28a8b9b406086c8d47e2a3" sha1="7b647ad0173e2aac40f582ee318a470066e07c3c"/>
		<rom name="Psychonauts (USA) (Disc 5).bin" size="564442368" crc="e15d23f2" md5="f851e6139d0b22d575f715710e18481f" sha1="3d6dd400f9c7846c202fbe571a4f8f7cb877bdd3"/>
	</game>
	<game name="Psychotron, The (USA)">
		<category>Games</category>
		<description>Psychotron, The (USA)</description>
		<rom name="Psychotron, The (USA).cue" size="110" crc="3d8a917a" md5="155634b31604aa6e209d3be3ca9f3cfb" sha1="774997cd2a9a0bb226b66853dc689a0c880201b4"/>
		<rom name="Psychotron, The (USA).bin" size="612119760" crc="2a3fb94e" md5="729b2286868497773260fab1f1209928" sha1="40dcc5dc849090819b612d9f67af503e6d7c4e8a"/>
	</game>
	<game name="Puerto Rico (USA)">
		<category>Games</category>
		<description>Puerto Rico (USA)</description>
		<rom name="Puerto Rico (USA).cue" size="83" crc="7928e576" md5="079b1857522d6c00b20a03711716e600" sha1="4d3d2e515491a47d85040f46682420ada2f3b886"/>
		<rom name="Puerto Rico (USA).bin" size="151104240" crc="393e6d31" md5="28b9cf2ba95385d3423c4058653d03d2" sha1="3d2753f3dd4eda3de1acf9cc3111de959d0a886f"/>
	</game>
	<game name="Punch Club (USA) (Installation Disc)">
		<category>Games</category>
		<description>Punch Club (USA) (Installation Disc)</description>
		<rom name="Punch Club (USA) (Installation Disc).iso" size="67960832" crc="4207e57f" md5="89206763a5082157e82babdfff5a5864" sha1="bf087faed7914a818f4589f84f2a9f002779afa4"/>
	</game>
	<game name="Punisher, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Punisher, The (USA) (Disc 1)</description>
		<rom name="Punisher, The (USA) (Disc 1).cue" size="94" crc="2de6e37e" md5="5dc1d34b82c5fbdcc95b91b41805d50e" sha1="d4175ef6ce7d8b7fe9bf965a1ed28fc95aa1c971"/>
		<rom name="Punisher, The (USA) (Disc 1).bin" size="783625248" crc="c28f3421" md5="8544919bdf892f5ecdffd527f97f69fc" sha1="0e5e112eb48853dbbb17d885f65c103725ca9c4c"/>
	</game>
	<game name="Punisher, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Punisher, The (USA) (Disc 2)</description>
		<rom name="Punisher, The (USA) (Disc 2).cue" size="94" crc="2cbbc5af" md5="5ea57df4100697dd0ba16e74d1aa93c9" sha1="ab9f480056b88106f2e53a56c2035479fad9847b"/>
		<rom name="Punisher, The (USA) (Disc 2).bin" size="783632304" crc="dacc9018" md5="b22cbb285e9e672a18bde888dc578d0d" sha1="da47c3b4fa383932e937f64969c378f347205c15"/>
	</game>
	<game name="Punisher, The (USA) (Disc 3)">
		<category>Games</category>
		<description>Punisher, The (USA) (Disc 3)</description>
		<rom name="Punisher, The (USA) (Disc 3).cue" size="94" crc="9aa025df" md5="1f7d2352ec811e0a358bcfaa1e4b1ac0" sha1="930cfb618e7e6f1bf9e12bbefd6e165ade2512b3"/>
		<rom name="Punisher, The (USA) (Disc 3).bin" size="378810768" crc="25651eba" md5="b0f516b7a1692f68f0996918f47c38e5" sha1="3c3dd4c442dd4194b19fd484af2d0148d3e97ccf"/>
	</game>
	<game name="PuppetShow - Mystery of Joyville &amp; PuppetShow - Souls of the Innocent (USA)">
		<category>Games</category>
		<description>PuppetShow - Mystery of Joyville &amp; PuppetShow - Souls of the Innocent (USA)</description>
		<rom name="PuppetShow - Mystery of Joyville &amp; PuppetShow - Souls of the Innocent (USA).cue" size="141" crc="2f6e1e3f" md5="b8a23636e96523af568b30a05eb83a2a" sha1="11002157c0d40bba6b3cf4ac1d6ee8f03bc2942e"/>
		<rom name="PuppetShow - Mystery of Joyville &amp; PuppetShow - Souls of the Innocent (USA).bin" size="506152752" crc="24e0ab17" md5="faab0f88d1e18831fa68eeadfe4d6f1e" sha1="1bba4d3c8c1f00bf939ee23ee2a05fa585266058"/>
	</game>
	<game name="Puppy Luv 2 (USA)">
		<category>Games</category>
		<description>Puppy Luv 2 (USA)</description>
		<rom name="Puppy Luv 2 (USA).cue" size="83" crc="8887fa88" md5="a557c5716fe5aa1680d29e0de890e18d" sha1="a553d2b76d17a432963f9d5858b46224e41da4bf"/>
		<rom name="Puppy Luv 2 (USA).bin" size="121720704" crc="96be4172" md5="53ea61137a1a2650dea80d865cf87b34" sha1="da1f620a5542dddc003e5fb7548b8de171df565a"/>
	</game>
	<game name="Pure Hidden (USA)">
		<category>Games</category>
		<description>Pure Hidden (USA)</description>
		<rom name="Pure Hidden (USA).cue" size="83" crc="f763359a" md5="5869024edd8723f132ff5fa51c72aec3" sha1="4031d85a499c951cfc7faec975d371b6a68bcab0"/>
		<rom name="Pure Hidden (USA).bin" size="692781600" crc="6f9866eb" md5="b5f91792a368a2d4eaba591e5e738323" sha1="84ee5826bcd256496c46894685f4c4d98892a83e"/>
	</game>
	<game name="Pure Pinball (USA)">
		<category>Games</category>
		<description>Pure Pinball (USA)</description>
		<rom name="Pure Pinball (USA).cue" size="84" crc="e6f8313f" md5="e9a81112965e14bb8bf527286f64f34e" sha1="d00e01c2288a5e927c488cfdbe4f86a176d01a59"/>
		<rom name="Pure Pinball (USA).bin" size="348053664" crc="41dd3b9e" md5="10ee630400c566ebc70a9f672fa819a8" sha1="f47d835f44c898c7b042bf22a73b3350883b2045"/>
	</game>
	<game name="Pure Wargame, The (USA)">
		<category>Games</category>
		<description>Pure Wargame, The (USA)</description>
		<rom name="Pure Wargame, The (USA).cue" size="112" crc="d6e75567" md5="a2906dd763db86a90c46d76ea5668082" sha1="5b480fc29046451a8c17fceccde4c044ed06a0bd"/>
		<rom name="Pure Wargame, The (USA).bin" size="3513888" crc="4d466710" md5="66bcc461fa499da9fb3a33febd762e43" sha1="cf139d7c531876d3dbe86a03ed479a9879697519"/>
	</game>
	<game name="Purge (USA)">
		<category>Games</category>
		<description>Purge (USA)</description>
		<rom name="Purge (USA).cue" size="77" crc="ceeaa779" md5="20c891d57d24e454e9e3e7d07c594bcc" sha1="465978a1e69c03af2751640576ecf16a735f7f7a"/>
		<rom name="Purge (USA).bin" size="271870032" crc="44924146" md5="2847ee259b6cafdb5f2e461770c222dc" sha1="6c9262e2677af373c5821d7d31b0a805d84150f0"/>
	</game>
	<game name="Putt-Putt &amp; Fatty Bear's Activity Pack (USA) (19950222)">
		<category>Games</category>
		<description>Putt-Putt &amp; Fatty Bear's Activity Pack (USA) (19950222)</description>
		<rom name="Putt-Putt &amp; Fatty Bear's Activity Pack (USA) (19950222).cue" size="144" crc="8ff94dcc" md5="d55d9e68693fb3a37f8b30eb6a3409a8" sha1="05324e58c29bbd68a23ab999439179d94b86e70b"/>
		<rom name="Putt-Putt &amp; Fatty Bear's Activity Pack (USA) (19950222).bin" size="374116176" crc="5907532c" md5="020d64c3d56e2ac65e2abd6d481936f2" sha1="88825f403e9a5afaf334af5fda47cff2dc1623a7"/>
	</game>
	<game name="Putt-Putt - Pep's Birthday Surprise (USA)">
		<category>Games</category>
		<description>Putt-Putt - Pep's Birthday Surprise (USA)</description>
		<rom name="Putt-Putt - Pep's Birthday Surprise (USA).cue" size="107" crc="47a4f486" md5="521687b0013eb0dace9a764f5e4a15e7" sha1="ebfca331db41a797c73ed59063e679a18eb81d4f"/>
		<rom name="Putt-Putt - Pep's Birthday Surprise (USA).bin" size="780078432" crc="f353246f" md5="e96d215c3288b310100fb7ebae193550" sha1="ed4fa5a5a8a186e82c2e8c706da1a507d36f9776"/>
	</game>
	<game name="Putt-Putt Enters the Race (USA)">
		<category>Games</category>
		<description>Putt-Putt Enters the Race (USA)</description>
		<rom name="Putt-Putt Enters the Race (USA).cue" size="97" crc="dc4de4e7" md5="d11a6eee8ecb7a6f776b766e4231f1c7" sha1="0303aa03f56b0c18a65aeabb59e9839570a726dd"/>
		<rom name="Putt-Putt Enters the Race (USA).bin" size="781804800" crc="09565444" md5="c9e743273a956202df6593a3c8ac950b" sha1="521e6c32dda1565a4b1979aa66a7f1d9813926a9"/>
	</game>
	<game name="Putt-Putt Goes to the Moon (USA)">
		<category>Games</category>
		<description>Putt-Putt Goes to the Moon (USA)</description>
		<rom name="Putt-Putt Goes to the Moon (USA).cue" size="121" crc="7c15b51f" md5="2477ab25c7fc75634e6565a229e8ad10" sha1="0f7c5d65ddd48918c3f7092f8e3f454c030f6594"/>
		<rom name="Putt-Putt Goes to the Moon (USA).bin" size="212813664" crc="b58eece0" md5="34e63cc87199bb35016644de3de665cc" sha1="730afec07ebd8a9be14f4406817155f85a5f4fed"/>
	</game>
	<game name="Putt-Putt Joins the Circus (USA)">
		<category>Games</category>
		<description>Putt-Putt Joins the Circus (USA)</description>
		<rom name="Putt-Putt Joins the Circus (USA).cue" size="121" crc="2003052c" md5="442877e93e50facc3a8a5fb98295325b" sha1="f6aa35efc85e16e8607c5f1385ed96dfb5dd7dda"/>
		<rom name="Putt-Putt Joins the Circus (USA).bin" size="577592400" crc="3ae1ca64" md5="e366df6a420d53d23e8ffbbb5071ebc4" sha1="2b9cad721e04b1c768c3be642f0b363391663d75"/>
	</game>
	<game name="Putt-Putt Joins the Parade (USA)">
		<category>Games</category>
		<description>Putt-Putt Joins the Parade (USA)</description>
		<rom name="Putt-Putt Joins the Parade (USA).cue" size="121" crc="5f60c77b" md5="e4d35157949c616c2b9e65063104eb47" sha1="86e33030cc6d1a33a3b87ff07db5317f10868255"/>
		<rom name="Putt-Putt Joins the Parade (USA).bin" size="253004640" crc="ad9a6bfe" md5="099997e3bfe80d37f9039d635a6c9e4b" sha1="43734f6ea9d40b837453cdaa1fae38f198d25ba0"/>
	</game>
	<game name="Putt-Putt Saves the Zoo (USA) (Rerelease) (20070905)">
		<category>Games</category>
		<description>Putt-Putt Saves the Zoo (USA) (Rerelease) (20070905)</description>
		<rom name="Putt-Putt Saves the Zoo (USA) (Rerelease) (20070905).cue" size="118" crc="6b7a124d" md5="d11643110ad31394df8848eeb5230656" sha1="5bb03b01ac6547c93ec7f96ae29a46ac25e951a9"/>
		<rom name="Putt-Putt Saves the Zoo (USA) (Rerelease) (20070905).bin" size="336550032" crc="596deecc" md5="bbd048c470f21983069158f9673e9575" sha1="c16b3a4b1b0142b5e9cba81168226f971d51be82"/>
	</game>
	<game name="Putt-Putt Travels through Time (USA)">
		<category>Games</category>
		<description>Putt-Putt Travels through Time (USA)</description>
