<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="f517417b" md5="701b581a020dba24a52209ffffbaa29c" name="UP4108-PCSE00800_00-DW8EMPSPEEDIT001_bg_1_5f74e9344cb92ee17835204450cde0c6cf62c782.pkg" sha1="e46a1e275d98d7573fd1e9dfb94bcd034af18631" size="4538016"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Voice - Female 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Voice - Female 1 (USA) (DLC)</description>
		<rom crc="e742b867" md5="c4bc900a9f689d31da1e8b3852b9abb9" name="UP4108-PCSE00800_00-DW8EMPEDITVOICE2_bg_1_f7fb43fb5a3addea79975915d3fdc28a9611b429.pkg" sha1="b085442f09169c87f65a7d87656285e0cc225c94" size="126490112"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Voice - Female 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Voice - Female 2 (USA) (DLC)</description>
		<rom crc="496cc1cc" md5="dd019eb1cb73f8bc39b3b968d7db3133" name="UP4108-PCSE00800_00-DW8EMPEDITVOICE4_bg_1_65147972139fca65a265deac172384b4b64b8114.pkg" sha1="039d79482afc4dabd76760b0a6fb8b23c1bad093" size="126207776"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Voice - Male 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Voice - Male 1 (USA) (DLC)</description>
		<rom crc="e9785b1c" md5="7f360637e0c66e2d740b1d563521897c" name="UP4108-PCSE00800_00-DW8EMPEDITVOICE1_bg_1_f502ebb769c060e05687ec71cdfe03004428cc65.pkg" sha1="9296174562ef9bade535fba1c9b0958a3c27ccc5" size="128290672"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Edit Voice - Male 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Edit Voice - Male 2 (USA) (DLC)</description>
		<rom crc="f09b0406" md5="e25a2edaa38537c3f7c621c67cebd053" name="UP4108-PCSE00800_00-DW8EMPEDITVOICE3_bg_1_86bab7d7f7b57308db92fb248aa1b32967603911.pkg" sha1="ab684f274a7d704da32a128ad5388e5af6756335" size="128153984"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Free Alliances Version (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Free Alliances Version (USA)</description>
		<rom crc="68fbf934" md5="73bcc79b4b1f3ff1062fe83f429d9316" name="UP4108-PCSE00803_00-DW8EMP0000000000_bg_1_4a281fa94f55e8db96ded42d44268f87a88e8767.pkg" sha1="f0d1cb981cef9162ac088b3920b90e331ab6f978" size="3436388320"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires - Special Edit Parts (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Empires - Special Edit Parts (USA) (DLC)</description>
		<rom crc="89640475" md5="4e6934fc8cab04ffd66f25f86f326de1" name="UP4108-PCSE00800_00-DW8EMPSPEEDIT000_bg_1_9ae8dc39bc4135c6f1212bd743a1bc4448a6ef7d.pkg" sha1="c9f1cd0b69c93c2586ff9afe1aca3f18ec09abc1" size="3801712"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)</description>
		<rom crc="04cd98ec" md5="adb6cfa4a9793fab35ed18ecbbcc7a55" name="YflTAfJAdDPHuQytVHwWQXtuNzZhXUxYrVWmBKXmTHGPiaGGJtGQUsJWLRONKRYL.pkg" sha1="00a41a881955d6b45d85f3aa85f41c00877e6216" size="3558694288"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 1 (USA) (DLC)</description>
		<rom crc="50f1d2fb" md5="cd52d0b78b11bcad864484f40934e9d4" name="TexpHFkmkcbeciccthAHJMhugQgPjpqViOpjEQLRnXzAWeIIciockxVcFHXpOVcf.pkg" sha1="1a4f5dc35aed480b5217629cba276dd70d3eeda9" size="4455056"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 2 (USA) (DLC)</description>
		<rom crc="c17d4f3f" md5="446db3d50fb4c08e46bcd3b8a27b28a6" name="xiyzlYWzyiRyGLePsRWpsHMBqNAvrbpPwRjymoVBStzweEKmSuzWlIQlCiLDhXJb.pkg" sha1="3fd48fb16651e2d17509e7be9ded9e64ff191fd8" size="4174496"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 3 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 3 (USA) (DLC)</description>
		<rom crc="40c57892" md5="1788ed3e0708b78104971f4d77fee7fe" name="ronaLvhthjlVjbPNcUcWxQcGhyYahYhcjYfzIJfukKsoDiKhDnkskXfaChEUZkVt.pkg" sha1="3e2c683d97818a073842abfdf2574bbfa2e6e915" size="2867648"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 4 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - BGM Pack 4 (USA) (DLC)</description>
		<rom crc="0d007f25" md5="5288edec7ad5228acfd0b72aabedd15c" name="GeZlAGyEqztiNRwnUgAgwVhtZbsHHXulPSqkQVRKerdBJrvgboVGbCOciTiMjgQi.pkg" sha1="66a5f5db4b12deed13b6218e0309a884eeaf2b94" size="3069104"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 2 (USA) (DLC)</description>
		<rom crc="21c491df" md5="9fbd482aea5c38a4a2bdaa50ebd43523" name="PbvYVoBdzdVjoRpHdzZXAGuwpXwmBdAXJodyTIVqhxEnHScbRVyUYcvjChfOjcJs.pkg" sha1="29bddb0f32c2f2d5b9dbcc5382f8fe5a3e365e82" size="16570288"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 3 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 3 (USA) (DLC)</description>
		<rom crc="3badb577" md5="6f58644678f2b9a32f13b310c678f7d7" name="hKLWCiiEKohKPlJtIlfQCYDiNlzmCRmbVjLgtTWoRaLPkxKZNuJCBwyFQamlFMOJ.pkg" sha1="3d48fd890ce68b49ae24f248d9a026f0bf0db3fc" size="20459216"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 4 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 4 (USA) (DLC)</description>
		<rom crc="cf107cf5" md5="8a45ce6a96f265ca672e4c75e61404b0" name="FFeVABalpCODoxsuHzEeDImjKSNdssjAOsfVYTQNJbujbtLpDfQDGVZXdZaBcjFb.pkg" sha1="acc5740fc483c9b37abd39e2d205c91ba114b119" size="19599760"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 5 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Base Theme 5 (USA) (DLC)</description>
		<rom crc="7d85cf49" md5="e51ab66039e7aa00833c4c2cb1551e77" name="TeLAjwPRrqxXprQzJwXRejLAcnjEvdJwPcvFTHcnMmDtfOsJELcTtGsxyTajaSbu.pkg" sha1="4db8d928c37197526546067096746bcf64d8b9f1" size="21902704"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 1 (USA) (DLC)</description>
		<rom crc="53357868" md5="f619aeaee3db2c7abf1e2ac049b84342" name="WEyZlSIKmrSrdbdzuOZvOyjJFkXxPaJLZRsaBnNjNEdKpzaVltFdPnMeZRieEnCq.pkg" sha1="3a3da19cd5dc91d1cdec5c8d29b9f3d7089adabe" size="23043952"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 2 (USA) (DLC)</description>
		<rom crc="81b8a7b1" md5="c9bafc2bb3c6dab677d323e6a56ec9a7" name="SKUBtPMagScegMPFNJZTpSePwSKmyikttzzXwpwwstOUTJvFFaiaJViMFEwANPzs.pkg" sha1="3a7b1e39512278f36fbb76c3adc4cfef65d10ab3" size="18470576"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 3 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 3 (USA) (DLC)</description>
		<rom crc="01c60f50" md5="b03bc494e261469347b3dbe8771bb392" name="hIVwzZsWSIRrsDjUrmboBgSWbWDjxARJiVzkxNniuvPHqyatpMmtwogseKEvOwfr.pkg" sha1="3a546775e0d272f19ac5b45bd33f0c369e1a8038" size="18729264"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 4 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 4 (USA) (DLC)</description>
		<rom crc="e678fbb4" md5="36a44f16a293de8358698c62b5b7df9e" name="ybJVSAKlrJGOmEJnJEkAmxmFhyvtsMKPyjORSlijSnLjbFlwNhmrCwnFhMeJiBXF.pkg" sha1="52021390ef30f95bb66eeadb6b85db7dd9e2cf40" size="19837504"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 5 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 5 (USA) (DLC)</description>
		<rom crc="db543616" md5="75adca41759bc9cee57d8ba266217ed3" name="iXrdvklPRFClLKtjDFnniZgEAlyZXjoKLVBqxVTpcKjjcuHKGVZEzvyGXTjJUDET.pkg" sha1="a77aeb84e0317a4a1461bb4f0beccca350d99b84" size="18779424"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 6 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 6 (USA) (DLC)</description>
		<rom crc="4415021f" md5="32343a43e838a2a1257040143f93af21" name="jiCeQcgdIUNZyKsNlWJNVUrXLVBWeOjEGggiUqHUqUyYbFnvAXleEmWMceAubbYK.pkg" sha1="2b184d1f1f44ccbd4f988623dcb9871111421f27" size="19781616"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 7 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 7 (USA) (DLC)</description>
		<rom crc="6e7b2812" md5="00cb233133927e182ad3a72bd404b917" name="AIFcBfScqJXfkhnprTPLpEeTTekdyuOYgGQguxXewArhbDiNQVEIKDTlCQBYOfoK.pkg" sha1="6ca36a1ef53cc8a5e92f21ecca365ce7cf6c9753" size="19681344"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 8 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 8 (USA) (DLC)</description>
		<rom crc="51e049de" md5="91fc94937e46fb9c4d4da4b89dd2bf53" name="KHCARXyvhiJkqqqrOkuXkSBtNSoInpgLuJqAGFLzcjlRcLjjywkOQMcBEVNgLRSi.pkg" sha1="3d2a04c3aceaf0f8f3305268a0be131f71e23dfd" size="21274352"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 9 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - DW7 Original Costume Pack 9 (USA) (DLC)</description>
		<rom crc="0a37c413" md5="d14e8e313b2eaf681cc2e6a01a8c25af" name="zaCaRnXEXtripVXeFZoAcDqxoENckKwezesjaQzpdAFadDmqtlgDJQcjrluVDpCM.pkg" sha1="c92208a6367961e0087f5a8fb84f7de44f6402d9" size="20114976"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Diaochan - Mandarin Gown (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Diaochan - Mandarin Gown (USA) (DLC)</description>
		<rom crc="f36dfb1c" md5="d61acc0e6cd40c264ffbe0c5b64e2f63" name="oiIuMUBnPxLxDXuzOHeSEtqdrbhqNmSdLWFchVVAxhIZszczLsFWAShLZmRnjSgK.pkg" sha1="9ea6641a1ed2e7e8196319eeca91dc9e165efc8f" size="1277888"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Guan Yinping - Mandarin Gown (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Guan Yinping - Mandarin Gown (USA) (DLC)</description>
		<rom crc="8d2c7516" md5="ffee7866b20e360a8715680fe3159cd8" name="LFzTabljSqkCmnWjLvyombSCAAxYuPoljsiGlIQdAjiXTELwwHzHyhCmnQbBKnQU.pkg" sha1="14a17beb98275c4643153f3939a3cf348f643873" size="1269712"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Japanese Voice Option (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Japanese Voice Option (USA) (DLC)</description>
		<rom crc="66419c53" md5="229661d49bfb73e29fb66064e880aea6" name="zaBbqnXabPWggEaiJPyJOMWVfqLmPkUNLdDJaAaEUCWNlhhwRKTHUjapygYUFzXO.pkg" sha1="0f20db3d217841ed6ead30088837c4eabafafc64" size="1392915632"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 1 (USA) (DLC)</description>
		<rom crc="ccb35929" md5="8252bd20e8dd4cbf64fff45da98a9e24" name="pHRpdViQJBmRQeVKFwLASlzsgXHKzjoAfTaAelFcSBpqNJHlogURSnsvFVfSVYFP.pkg" sha1="99bb14478af4a56142746f20b1cb139011e434c0" size="34608720"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 10 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 10 (USA) (DLC)</description>
		<rom crc="cd1a83c7" md5="5d1c44294005bc7abb19ff300e586b8a" name="eCXYiuKIzqBqHCRnwVmNyPVPKUpLFASWICPpTTvgCnJeQwFvQohojtgtMQMlZLLw.pkg" sha1="7161c8b0ae9204b924f31b97736925aca3686a47" size="31899232"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 2 (USA) (DLC)</description>
		<rom crc="71c56cac" md5="1d7332c27fe5f517fb7735d0928e9332" name="aZWHUtWSNEVPRHWmErtngqADMKlwZDwQmzNNeKwgWZkJXEDtWJzlwAfVusRpetUq.pkg" sha1="e9b6d428a94c81a0bf916b107d9e09f6f05c7993" size="42250272"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 3 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 3 (USA) (DLC)</description>
		<rom crc="aa08e9ce" md5="e79ddfcdfa0de80d42e7cacf9c3d840f" name="gilidkjTHyVpKBLVZjYpqympeMgGBsGMyXldPhWCaLfrywZtoUjRSPyiMoOoJfeE.pkg" sha1="4c243750b1cb1580ecae0532ac3dc058d272fe9c" size="30424080"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 4 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 4 (USA) (DLC)</description>
		<rom crc="3228b014" md5="5ae42dc8aa9abcd45d28eba915660a9b" name="znVgbPluZYCscmhaIsjUqcoBjEfTZYKhfOyNteECQeVysrfavIunNSeXKQJFwrML.pkg" sha1="f7d324027033ee208aea701795b3e156d8a1cfd9" size="31894400"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 5 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 5 (USA) (DLC)</description>
		<rom crc="acbb1ee9" md5="d6e0c3196a6801dd8008b00d58c1d5af" name="WAEgkKSdpjjUInfQsMmtaGdwdbPByrZEkVTdYXwgIMYzHXgqEIkmZlAgFrqgpecc.pkg" sha1="45a1f0f2962b22786b7cb8faaf1ced28c1c7f963" size="36100400"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 9 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage &amp; BGM Pack 9 (USA) (DLC)</description>
		<rom crc="f01e5dbf" md5="1edc1f10e1562f28885cc57b30e2eaa9" name="nMCmhwJFZqFAVihtzpdztYvxaSopCVaKKSiLonGDPFpfjsUuavvXXqHEAWgxSvyB.pkg" sha1="333c4fb11fe561ad89385f6dc681e5bbc27048eb" size="22867120"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 11 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 11 (USA) (DLC)</description>
		<rom crc="7a89381f" md5="11a11803d5cb6f7f47a7ae0a57ad4479" name="QVdkKBsovfkISBdjyUaqGIXpbvrhLaFkRJtGPiIFUSprdZCtExKexglVRRwnGsWH.pkg" sha1="e893aaa6d164e594ed4a1572b356b3b1ef9fc003" size="1240736"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 12 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 12 (USA) (DLC)</description>
		<rom crc="2964dae6" md5="908eb03251eaabaf8131292af114a1d8" name="dopgjGdffAZdHLziiuDWfQfdlaAXQYKmREmWNpfjKxhormBVZUscbuvhZQKvRyUh.pkg" sha1="a0085592f900aa5054e35ad5e5c19885ac360ea4" size="1515504"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 13 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 13 (USA) (DLC)</description>
		<rom crc="3d907939" md5="068cadc421c66e9697415ca56e43ff40" name="UhkyjUFinreGCxjNkVEZMZQAVfzOuhJjROzCBAwssCncccZuIinkTXMZRzeFcyLl.pkg" sha1="a8b3ded8975de174b95bb4b317454d7634729245" size="1469856"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 14 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 14 (USA) (DLC)</description>
		<rom crc="ae35a3a8" md5="2fc1d3851b4c9d2335fe4aa866c90027" name="GaWyIqlikZGKcPvXboPgVJXhJsfEeXsTumlIjCjLtZbsPdJuJHMifxXYTVIVwfjV.pkg" sha1="ac9c4d6a038b28a35b84e64d845966a749f1e3da" size="1472448"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 15 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 15 (USA) (DLC)</description>
		<rom crc="a7075d9b" md5="3e7015a97187f58c3851bf5c759b2756" name="JsHpUzqkDhAReCJipozqaRlXdLMqIHsGBWPKnfeztslClUlHyGyHKxOSdRHloqTc.pkg" sha1="687a94079527ec6d75fc76e6d6f6e8c6baaa3693" size="1279728"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 16 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 16 (USA) (DLC)</description>
		<rom crc="f15f09b0" md5="18961a4a726ec3e4025d19e5181ba2c7" name="RAQfSJJIIVhGyJukzuoZQLeMrDjfMWFoxLNWAWTJZYnGzsLqWrsQGprFnQzJuiDn.pkg" sha1="35d984d7945b38b2f7afce4e3e2af1e255e04263" size="1371888"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 17 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 17 (USA) (DLC)</description>
		<rom crc="a3ec9496" md5="54094048b083bde62b2c66db61c87bcf" name="moMWOHhFxTjxNiWcsfJhAgDeBtVQQuPwksITvfwwBpwEMyigIbkUriiDrKlTyden.pkg" sha1="7118c39deffff005a30240c2f31c72b6fe8c3f1e" size="1260768"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 6 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 6 (USA) (DLC)</description>
		<rom crc="c752cfa3" md5="e9099cc7a75c88f6077d44af2bec9af8" name="pVzoNxZGZSDTZrmCLdxVirRyTMgEcgzYIzzOnBETYyypszidNOBFzJVVVkpsWPsk.pkg" sha1="9f9eb33461b18e0ad85d7330984b803c207b5c47" size="20528448"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 7 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 7 (USA) (DLC)</description>
		<rom crc="bd3b24cc" md5="58ad70c036f0e78bfa45d645c471ab63" name="zbcEjipNuFbLRnmUWDYNtzeluHAEnkwvmlOTQeYefCSrEKsYLyfZCyVPAbtVCqWo.pkg" sha1="d4a87814027cf35374721ec448aa07f882618085" size="16230496"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 8 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - New Stage 8 (USA) (DLC)</description>
		<rom crc="ee3a8e33" md5="a3bcdb8229fc348a095aa33da11f5482" name="yfkEFyqVdimamWjmhcHVFZPpIqZixcvmMulVfKQfUyHyWLOfYYsydWuFiYxxHzsZ.pkg" sha1="95762a06b7a782051718c9c31563a04929bf5b0a" size="18239392"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 1 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 1 (USA) (DLC)</description>
		<rom crc="b17aae25" md5="37ad03e21bca3957e55413fe58a462ee" name="zRrBYJJXWRxCDfnMFDOCzcTqqptdcoXIwELOTtTLyPVLzdTaKbxwDyGkufXJaIaE.pkg" sha1="5a7fd6e48519e1a30bd947e87008dc6f1cf47aae" size="53996608"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 2 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 2 (USA) (DLC)</description>
		<rom crc="d60e843a" md5="ba4bb896f5ee805226e99604113855e4" name="tQqGnfFTbGfTkWFkhIaMqNJqgONJFFVzyMIxNTdelVWakjWeSgoeNqrvCwpJiJGm.pkg" sha1="5a3245d41127eda9151f23da0125ed4451d8ac1f" size="54527424"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 3 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 3 (USA) (DLC)</description>
		<rom crc="c3b22dbb" md5="b3864a33187a9a659576ed6277e5ebb6" name="lTuhjqUWHNSLoiduxPMbkjMsUGOkXbJrCshtuyCPrGFshNhsnbMpRJKWQJhRamGC.pkg" sha1="36d5907517e6a82d082c6a999728782dfcdf03fb" size="55152784"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 4 (USA) (DLC)">
		<category>Games</category>
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition - Old Costume Pack 4 (USA) (DLC)</description>
