<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Paintball (USA) (Zodiac)">
		<category>Games</category>
		<description>Paintball (USA) (Zodiac)</description>
		<rom crc="fe14ef0e" md5="e342cf22cb18caaab27e2c641b3707ab" name="Paintball (USA) (Zodiac).prc" sha1="6339a28876a6a5a1da843bc37b43c35fc41f3348" size="308339"/>
	</game>
	<game name="Plant Tycoon (USA)">
		<category>Games</category>
		<description>Plant Tycoon (USA)</description>
		<rom crc="2e7f32b0" md5="7112e50c11c756dc1cb690d4d5b1588f" name="Plant Tycoon (USA).prc" sha1="0658ab2fb47cf629a29eba8df3036cfec2ebae16" size="677438"/>
	</game>
	<game name="Pocket Express BlackJack (USA)">
		<category>Games</category>
		<description>Pocket Express BlackJack (USA)</description>
		<rom crc="051de806" md5="79ddd0c5fd577790fab91ee7180a7f91" name="Pocket Express BlackJack (USA).prc" sha1="d936b3299c04aba6d8dd90688183ffffd42c4aee" size="42586"/>
	</game>
	<game name="Pocket PaGow (USA)">
		<category>Games</category>
		<description>Pocket PaGow (USA)</description>
		<rom crc="7d3ef559" md5="36140509802629e87063721e086f9357" name="Pocket PaGow (USA).prc" sha1="1f33f95e39b5fdc0cdc10dac71a2bf76f25fe27b" size="112373"/>
	</game>
	<game name="Police Range (USA)">
		<category>Games</category>
		<description>Police Range (USA)</description>
		<rom crc="fe2a11f4" md5="9787487f84fb7c2c28a5bf53ddc19b4f" name="Police Range (USA).prc" sha1="798953518af31c24e5133fec997b63206996a8e4" size="99027"/>
	</game>
	<game name="Pop's Pipes (USA) (Color)">
		<category>Games</category>
		<description>Pop's Pipes (USA) (Color)</description>
		<rom crc="61d33aab" md5="1c34199b46d5e13d94d72987e11d2ee3" name="Pop's Pipes (USA) (Color).prc" sha1="03f5c3e239331184aef6f6ce90691c78fbfe710f" size="396811"/>
	</game>
	<game name="Pop's Pipes (USA) (Greyscale)">
		<category>Games</category>
		<description>Pop's Pipes (USA) (Greyscale)</description>
		<rom crc="bd543873" md5="0a52b4029a4226f9065962873baecdcd" name="Pop's Pipes (USA) (Greyscale).prc" sha1="ff0ec04aab6973ab9e81186e9cfadbd1e804b90a" size="286200"/>
	</game>
	<game name="PortaBush (USA)">
		<category>Games</category>
		<description>PortaBush (USA)</description>
		<rom crc="e88fe269" md5="7336512263bfd6915dfafc277b0fa83f" name="PortaBush (USA).prc" sha1="29b897b4bb938416aea1c36039d737a121481c36" size="178276"/>
	</game>
	<game name="PortaFish (USA)">
		<category>Games</category>
		<description>PortaFish (USA)</description>
		<rom crc="1c79dfea" md5="000006f39a942ad5bf051c2ae3f7962e" name="PortaFish (USA).prc" sha1="94f66be656de8732697723a9420836e22e9d7bb9" size="95056"/>
	</game>
	<game name="PortaHo (USA)">
		<category>Games</category>
		<description>PortaHo (USA)</description>
		<rom crc="bd8531cc" md5="ffd6bc936bb5d28758a5b8bd8bfae840" name="PortaHo (USA).prc" sha1="b733ab0548e3e0cad874f620929f1ad5d5201e8a" size="169461"/>
	</game>
	<game name="PortaKitty (USA)">
		<category>Games</category>
		<description>PortaKitty (USA)</description>
		<rom crc="2a1ce06d" md5="61f43a27468318c632fcc6dc8f0c9915" name="PortaKitty (USA).prc" sha1="b22392f1826dee87f8b2b24c65f51542bdcf377d" size="105705"/>
	</game>
	<game name="PortaMonkey (USA)">
		<category>Games</category>
		<description>PortaMonkey (USA)</description>
		<rom crc="96784116" md5="d174e8b2ce7b93109a32457cd1a70d4a" name="PortaMonkey (USA).prc" sha1="415e3b1b84e5045f6bd0dbde4c54aa6673f291c1" size="56316"/>
	</game>
	<game name="PortaPam (USA)">
		<category>Games</category>
		<description>PortaPam (USA)</description>
		<rom crc="99b72709" md5="3a30c85c51fdae06e7b85d8e9265778c" name="PortaPam (USA).prc" sha1="ae48d2e8a3b5596089363e80abf01c3eec6bba3e" size="248818"/>
	</game>
	<game name="PortaPimp (USA)">
		<category>Games</category>
		<description>PortaPimp (USA)</description>
		<rom crc="2043be1e" md5="c30db11d180a84869145ffa6dbbf3204" name="PortaPimp (USA).prc" sha1="9547b7868adee481f819db1ce71564b79d01367e" size="193809"/>
	</game>
	<game name="Puzzle (USA)">
		<category>Games</category>
		<description>Puzzle (USA)</description>
		<rom crc="66686588" md5="8a4d830437edea60b7b2c3ed097966f9" name="Puzzle (USA).prc" sha1="993b1d812ab1a58e11592df51ab873e9bcc64136" size="4904"/>
	</game>
	<game name="Puzzle Bobble (USA) (v2.0)">
		<category>Games</category>
		<description>Puzzle Bobble (USA) (v2.0)</description>
		<rom crc="4a6eef4f" md5="784350ae9cf13418345e593192637f9b" name="Puzzle Bobble (USA) (v2.0).prc" sha1="c6176566eae383433efab76f11e9edaf198a873b" size="1549709"/>
	</game>
	<game name="Rayman (Japan, USA) (En) (Greyscale) (Data)">
		<category>Games</category>
		<description>Rayman (Japan, USA) (En) (Greyscale) (Data)</description>
		<rom crc="f8ef0238" md5="0bb5d367b5130c0899bf34b6b40404e1" name="cave.pdb" sha1="d9bf2f434c4274fea5368d1dbe6b6f8706fad12b" size="156190"/>
		<rom crc="a725c2d2" md5="59d97457ab4d5586f6c797fc068ec1f5" name="dark.pdb" sha1="bea18dc737bb23433cc2126b25e44697f21fa408" size="275238"/>
		<rom crc="e2e02cf9" md5="df7f26d7c423b4e66f077401818a7739" name="IDRegister.pdb" sha1="a598091d990191283b5ae24dceda9d57056e2697" size="4256"/>
		<rom crc="97b14a56" md5="dbde24aae6ce9850095c715f03fc2474" name="IDUnlock.pdb" sha1="15f6b26ed54fc8e106dddeb425d05db5d9d4676d" size="4256"/>
		<rom crc="1c2f562d" md5="9344dba590ba326613934b2c1f8e0357" name="jungle1.pdb" sha1="d4aab15fc270a3280672a14f48402042771f6214" size="126146"/>
		<rom crc="aec5abbe" md5="9ba943c8e8635bbf2f40e2d641aed488" name="jungle2.pdb" sha1="c3af485e4a8048214df84445b6df825c6be5eb81" size="99110"/>
		<rom crc="278a6095" md5="5d398dac9f056527a2964e4f0e8ce2bd" name="jungle3.pdb" sha1="0e6f83ee0a3e9002d648e6f64d87591a02617e6f" size="123266"/>
		<rom crc="32ab3318" md5="4333a0227e84837b4692ef42e6daaa4b" name="jungle4.pdb" sha1="e4a71aa1c088ca1049a7d9e18951af35b5553c23" size="243438"/>
		<rom crc="17f08878" md5="1a4496ddc624fa27e0f3d4da4c3fdbfc" name="menu.pdb" sha1="70a7b81ec5f87f0aecd5511cbd05406789ca9e55" size="222086"/>
		<rom crc="1a61e23b" md5="c2ab135fdc695e870a23182f80090210" name="mount.pdb" sha1="2a895f076c0ad8cd7f685dc922a4a8b3fccc461f" size="149658"/>
		<rom crc="0b562827" md5="237df979275608bda944e0b4a792bb06" name="music.pdb" sha1="942645e5bcb97667245c896d652d4b02b5c0bfa3" size="146866"/>
		<rom crc="677d9d9a" md5="1a76a2373a26ecfd716ee08377a079e7" name="save.pdb" sha1="3908169f4bf3fa347976cd70987be18506302a16" size="82166"/>
		<rom crc="90f08cb3" md5="25a41fcb1af11912a35e949756066bc9" name="save1.pdb" sha1="d316433d7b9151cb15c98b1213dbc645f64101c6" size="327982"/>
		<rom crc="2137d444" md5="e480f2cd1813666eb74f40770cef99c2" name="worldmap.pdb" sha1="006c8526c3297ac9948b89044abf6db02ca39096" size="538114"/>
	</game>
	<game name="Rayman (USA) (v1.6) (Color)">
		<category>Games</category>
		<description>Rayman (USA) (v1.6) (Color)</description>
		<rom crc="1cfe4183" md5="4758d8b773cdf37a88f0d3b091c29491" name="Rayman (USA) (v1.6) (Color).prc" sha1="0fe87dfec01d2485743ef51fc5838d981645c306" size="238224"/>
	</game>
	<game name="Rayman (USA) (v1.6) (Color) (Data)">
		<category>Games</category>
		<description>Rayman (USA) (v1.6) (Color) (Data)</description>
		<rom crc="15dd49a2" md5="4cbb993e9e3252f83bafbab45393ebc9" name="cave.pdb" sha1="a2e16587a5faf43c91cf74f0a943f1bd62e2c6b7" size="159846"/>
		<rom crc="238b60a7" md5="84581d6530fb6449d3c03f443b9fb298" name="dark.pdb" sha1="bafd84c70e609dbe35d1d98515b6e4d096ee010e" size="306078"/>
		<rom crc="e2e02cf9" md5="df7f26d7c423b4e66f077401818a7739" name="IDRegister.pdb" sha1="a598091d990191283b5ae24dceda9d57056e2697" size="4256"/>
		<rom crc="97b14a56" md5="dbde24aae6ce9850095c715f03fc2474" name="IDUnlock.pdb" sha1="15f6b26ed54fc8e106dddeb425d05db5d9d4676d" size="4256"/>
		<rom crc="ade19a28" md5="0b2bde11ef0fd4b35ae61650b789ff38" name="jungle1.pdb" sha1="a833e21213bd316057dc19f07f845daaa92da691" size="132050"/>
		<rom crc="5296413c" md5="8b8567a61f774dff72d4123f01533544" name="jungle2.pdb" sha1="4b9aeb9b31d6ac89eda95bc029602800ab12a542" size="105330"/>
		<rom crc="927205d3" md5="09687bf418e3d8a6ccdada3d7f0ad6e5" name="jungle3.pdb" sha1="eaf93ba4180957b1d496bc186267ac4115bff0bd" size="126158"/>
		<rom crc="ac1b68a4" md5="682da962ec34c874d08f6e4a14ea9fe8" name="jungle4.pdb" sha1="d345aeef76586a1e682d1580ec12078898738088" size="259594"/>
		<rom crc="6a350364" md5="b4c2b49050806457443e27506d917148" name="mount.pdb" sha1="760cd112b41a6d8a5562b1280545508e7dd0f62f" size="153894"/>
		<rom crc="02dded43" md5="ef4003da17bda02929a3b0e9975673d7" name="music.pdb" sha1="f4d5b842adcba61133d3f4edafb77b9631378b81" size="150714"/>
		<rom crc="a581ff9b" md5="337e70a694021851858a8e0bc8ac67ac" name="palmcolormenu.pdb" sha1="dd691589cca4ba62205471e675d58117270bbd3b" size="406866"/>
		<rom crc="677d9d9a" md5="1a76a2373a26ecfd716ee08377a079e7" name="save.pdb" sha1="3908169f4bf3fa347976cd70987be18506302a16" size="82166"/>
		<rom crc="90f08cb3" md5="25a41fcb1af11912a35e949756066bc9" name="save1.pdb" sha1="d316433d7b9151cb15c98b1213dbc645f64101c6" size="327982"/>
		<rom crc="191dc12d" md5="4538251cfbf039f975779471e25fedc9" name="worldmap.pdb" sha1="a1aa44a1fb3b170878f3e4296a65173722dd5bf6" size="652174"/>
	</game>
	<game name="Rayman (USA) (v1.6) (Greyscale)">
		<category>Games</category>
		<description>Rayman (USA) (v1.6) (Greyscale)</description>
		<rom crc="acce83af" md5="cdd8e2545085722ad25b1343b16f738c" name="Rayman (USA) (v1.6) (Greyscale).prc" sha1="95cf03bb3914437445154a4c4d48e6e747a8e9ae" size="232037"/>
	</game>
	<game name="Rayman (USA, Europe) (Greyscale) (Data)">
		<category>Games</category>
		<description>Rayman (USA, Europe) (Greyscale) (Data)</description>
		<rom crc="f8ef0238" md5="0bb5d367b5130c0899bf34b6b40404e1" name="cave.pdb" sha1="d9bf2f434c4274fea5368d1dbe6b6f8706fad12b" size="156190"/>
		<rom crc="a725c2d2" md5="59d97457ab4d5586f6c797fc068ec1f5" name="dark.pdb" sha1="bea18dc737bb23433cc2126b25e44697f21fa408" size="275238"/>
		<rom crc="3c6556f5" md5="22e9d7c53c136f09c986e84d0711cc8e" name="IDRegister.pdb" sha1="b3e66539f04436c5fe5daf6ba357aa0018d37a7a" size="4256"/>
		<rom crc="97b14a56" md5="dbde24aae6ce9850095c715f03fc2474" name="IDUnlock.pdb" sha1="15f6b26ed54fc8e106dddeb425d05db5d9d4676d" size="4256"/>
		<rom crc="2e0f0244" md5="cb3c22ce283b7559630d00a21f53eb89" name="jungle1.pdb" sha1="96b8dd815cb9429ef1d088743a93e341aa50a237" size="126146"/>
		<rom crc="aec5abbe" md5="9ba943c8e8635bbf2f40e2d641aed488" name="jungle2.pdb" sha1="c3af485e4a8048214df84445b6df825c6be5eb81" size="99110"/>
		<rom crc="278a6095" md5="5d398dac9f056527a2964e4f0e8ce2bd" name="jungle3.pdb" sha1="0e6f83ee0a3e9002d648e6f64d87591a02617e6f" size="123266"/>
		<rom crc="32ab3318" md5="4333a0227e84837b4692ef42e6daaa4b" name="jungle4.pdb" sha1="e4a71aa1c088ca1049a7d9e18951af35b5553c23" size="243438"/>
		<rom crc="2cdc7c74" md5="7bc8dacf262b30cdffbd01ce515fdee3" name="menu.pdb" sha1="b2c1754abe82dbc5817a02f37a8213d0cfe7bd29" size="247090"/>
		<rom crc="1a61e23b" md5="c2ab135fdc695e870a23182f80090210" name="mount.pdb" sha1="2a895f076c0ad8cd7f685dc922a4a8b3fccc461f" size="149658"/>
		<rom crc="0b562827" md5="237df979275608bda944e0b4a792bb06" name="music.pdb" sha1="942645e5bcb97667245c896d652d4b02b5c0bfa3" size="146866"/>
		<rom crc="677d9d9a" md5="1a76a2373a26ecfd716ee08377a079e7" name="save.pdb" sha1="3908169f4bf3fa347976cd70987be18506302a16" size="82166"/>
		<rom crc="90f08cb3" md5="25a41fcb1af11912a35e949756066bc9" name="save1.pdb" sha1="d316433d7b9151cb15c98b1213dbc645f64101c6" size="327982"/>
		<rom crc="11d1e95a" md5="a30f6c0aa98be88a5ead88d491142fa5" name="worldmap.pdb" sha1="b91a01cc1796757a6829aa3df3797402bca2436c" size="531542"/>
	</game>
	<game name="Resident Evil - Degeneration (USA)">
		<category>Games</category>
		<description>Resident Evil - Degeneration (USA)</description>
		<rom crc="f2694fc5" md5="84094cc7c5176e03fb2112e8409b60de" name="Resident Evil - Degeneration (USA).prc" sha1="ba4101505ab636b427baf95878d251ede4af9366" size="1364600"/>
	</game>
	<game name="RockBlaster (USA) (Color)">
		<category>Games</category>
		<description>RockBlaster (USA) (Color)</description>
		<rom crc="aed57982" md5="6699761585e69233022b8c70978b6c6f" name="RockBlaster (USA) (Color).prc" sha1="9d809010a30ee02c3527519db8dfda860a5a3da3" size="70759"/>
	</game>
	<game name="RockBlaster (USA) (Greyscale)">
		<category>Games</category>
		<description>RockBlaster (USA) (Greyscale)</description>
		<rom crc="a3b9c3d8" md5="6e68865bbab64d180dae361b15e38169" name="RockBlaster (USA) (Greyscale).prc" sha1="adc857b8aefacf4deff3a04f24b4c5f9c5d9ddc8" size="60515"/>
	</game>
	<game name="Root Beer Tapper (USA)">
		<category>Games</category>
		<description>Root Beer Tapper (USA)</description>
		<rom crc="8195031b" md5="f01e00a9d2cab2030ebf9284473d812d" name="Root Beer Tapper (USA).prc" sha1="c56dea5fec2382c2a7e588450ccbd40309cce0fa" size="259374"/>
	</game>
	<game name="Scrabble (USA) (v1.2)">
		<category>Games</category>
		<description>Scrabble (USA) (v1.2)</description>
		<rom crc="0c5c8c8e" md5="44422558f2d45ae226f69d7301b0f401" name="Scrabble (USA) (v1.2).prc" sha1="10eca5d378b8d708670630b1df22f09591e5fceb" size="162765"/>
	</game>
	<game name="Scrabble (USA) (v1.2) (Data)">
		<category>Games</category>
		<description>Scrabble (USA) (v1.2) (Data)</description>
		<rom crc="acb20698" md5="96ac7e32c1e87363313d8508601c12a6" name="ScrabbleDefn.pdb" sha1="8b16c918f459c315a6b8e152dcd2d5b42c3b53b5" size="1058276"/>
		<rom crc="cd8a29a5" md5="83a4631959445d95f1f313c7ccfadc37" name="ScrabbleDict.pdb" sha1="496b4f3f6aef6165242f91ea511f8d54872a9f51" size="248150"/>
		<rom crc="ac8674ad" md5="cbca3e926a2e086c88e97e05e0c3ce4c" name="ScrabbleZLib.prc" sha1="30e55db8b76e7efb08e23839821e72c1ed812254" size="31150"/>
	</game>
	<game name="Sega Swirl Lite (USA)">
		<category>Games</category>
		<description>Sega Swirl Lite (USA)</description>
		<rom crc="71fe5b16" md5="93f56cd7e52b79876408e3b896b11388" name="Sega Swirl Lite (USA).prc" sha1="8942f3370f9ea9d1f6982482107fe58fe3636fa9" size="19940"/>
	</game>
	<game name="Seven Seas (USA) (Data)">
		<category>Games</category>
		<description>Seven Seas (USA) (Data)</description>
		<rom crc="0513f3bd" md5="7f56d6950817e291b9a44ef9bacfdc75" name="sevenseas-music.pdb" sha1="b988f8f264898f93ed414e535cebf68c799af925" size="187406"/>
	</game>
	<game name="Seven Seas (USA) (HiRes)">
		<category>Games</category>
		<description>Seven Seas (USA) (HiRes)</description>
		<rom crc="42820934" md5="8f34dd3f411a981e75d7f2e0a1e1d061" name="Seven Seas (USA) (HiRes).prc" sha1="c23481cd4293a479a1785820d50ae54ffd8a71da" size="393614"/>
	</game>
	<game name="Seven Seas (USA) (LoRes)">
		<category>Games</category>
		<description>Seven Seas (USA) (LoRes)</description>
		<rom crc="9f1b9fa4" md5="4d49db536755b9085911c34bf28fadd9" name="Seven Seas (USA) (LoRes).prc" sha1="3a720ac089ebed55e1af6219363353447c6356fe" size="286375"/>
	</game>
	<game name="Shining Force II - The Sword of Hajya (USA)">
		<category>Games</category>
		<description>Shining Force II - The Sword of Hajya (USA)</description>
		<rom crc="e9de7fda" md5="cd82fc7c8f61e9db752b267119974301" name="Shining Force II - The Sword of Hajya (USA).prc" sha1="0d76bfa90be98d0f356ff5e535709a9db8d66c98" size="800466"/>
	</game>
	<game name="Sims 2, The (USA)">
		<category>Games</category>
		<description>Sims 2, The (USA)</description>
		<rom crc="f1831bee" md5="78c48778075cd06675b1d41e0c4eb406" name="Sims 2, The (USA).prc" sha1="53e301f065bbd71fbb499c5e79ca6007447422bc" size="1533511"/>
	</game>
	<game name="Sinistar (USA)">
		<category>Games</category>
		<description>Sinistar (USA)</description>
		<rom crc="97d70e22" md5="6c3925fae872cd41dd8c7df1ef59fe36" name="Sinistar (USA).prc" sha1="7e659c973e9c78f99f13f7a690e225f071cde989" size="181563"/>
	</game>
	<game name="Slurp (USA) (v1.0.3)">
		<category>Games</category>
		<description>Slurp (USA) (v1.0.3)</description>
		<rom crc="a7d9b8c3" md5="3ee0d43ad64dadc0795bea993c85108b" name="Slurp (USA) (v1.0.3).prc" sha1="5ec98d1c22cda6de4c0afbc270aa99f47cb8e67a" size="272387"/>
	</game>
	<game name="Snails (USA) (HiRes) (320x320)">
		<category>Games</category>
		<description>Snails (USA) (HiRes) (320x320)</description>
		<rom crc="08d2a5c1" md5="46c0258cdfbfcb11a7f21ba7cfda3b0f" name="Snails (USA) (HiRes) (320x320).prc" sha1="93af46dff584483679398928e8827c45ebe22c7e" size="3242270"/>
	</game>
	<game name="Snails (USA) (HiRes) (480x320)">
		<category>Games</category>
		<description>Snails (USA) (HiRes) (480x320)</description>
		<rom crc="7bce6b6f" md5="b17b257740f014cae2011a49b9989b26" name="Snails (USA) (HiRes) (480x320).prc" sha1="c9095af52158b7ea49ff4a5bcdb72aee9963c373" size="3469898"/>
	</game>
	<game name="Snails (USA) (LoRes)">
		<category>Games</category>
		<description>Snails (USA) (LoRes)</description>
		<rom crc="0644fdab" md5="174df7bb9dc413f59357fc44646a8b2c" name="Snails (USA) (LoRes).prc" sha1="7177d26d26b0a4798920b3661bf39274728b7f2b" size="2466073"/>
	</game>
	<game name="Solitaire (USA) (HiRes) (320x320)">
		<category>Games</category>
		<description>Solitaire (USA) (HiRes) (320x320)</description>
		<rom crc="a875afa3" md5="ff106595eb3cf88412cca9aac9e8572e" name="Solitaire (USA) (HiRes) (320x320).prc" sha1="c84cc36d22b5abab3388179960da523cf8777337" size="1625889"/>
	</game>
	<game name="Solitaire (USA) (HiRes) (480x320)">
		<category>Games</category>
		<description>Solitaire (USA) (HiRes) (480x320)</description>
		<rom crc="d8194e58" md5="5b812ee53d04eb078f971905ab793624" name="Solitaire (USA) (HiRes) (480x320).prc" sha1="ddf06b1e0567d4ee223da3a5c44860e892795905" size="1748166"/>
	</game>
	<game name="Solitaire (USA) (LoRes)">
		<category>Games</category>
		<description>Solitaire (USA) (LoRes)</description>
		<rom crc="4879ec81" md5="af34091c968fd8e7ccb0d21bf9c5fd19" name="Solitaire (USA) (LoRes).prc" sha1="7a2e79a79d6123f1f73a640c6681bb0ac590b2be" size="869896"/>
	</game>
	<game name="Solitaire Free (USA) (BW)">
		<category>Games</category>
		<description>Solitaire Free (USA) (BW)</description>
		<rom crc="56c2b021" md5="b0999102047612aea03f3d6241fd723c" name="Solitaire Free (USA) (BW).prc" sha1="dcc564a4b994df3b4082f3231d0c13f7b8c2a4e9" size="35512"/>
	</game>
	<game name="Solitaire Free (USA) (Color)">
		<category>Games</category>
		<description>Solitaire Free (USA) (Color)</description>
		<rom crc="a8f75e15" md5="eaf8346abb39ec68ef9b4ca1b93c27af" name="Solitaire Free (USA) (Color).prc" sha1="8483d00d1cd464a521cd163bba191ea844fe8202" size="61077"/>
	</game>
	<game name="Sonic the Hedgehog (USA)">
		<category>Games</category>
		<description>Sonic the Hedgehog (USA)</description>
		<rom crc="540dca40" md5="95c1286b13171594eb03400761dffce1" name="Sonic the Hedgehog (USA).prc" sha1="a0adfb04980aebcc3ff5f373dc53c4dc5bb7de36" size="533692"/>
	</game>
	<game name="Space Trader (USA) (v1.2.2) (BW)">
		<category>Games</category>
		<description>Space Trader (USA) (v1.2.2) (BW)</description>
		<rom crc="c3d64b15" md5="e21e765a33e9d4482d458631b6510935" name="Space Trader (USA) (v1.2.2) (BW).prc" sha1="9961d3078bfb9903940e5cccc376e2b895feafe7" size="283740"/>
	</game>
	<game name="Space Trader (USA) (v1.2.2) (Color)">
		<category>Games</category>
		<description>Space Trader (USA) (v1.2.2) (Color)</description>
		<rom crc="ad9dcf61" md5="0c9ce07d5a37a7f3f4be6af744a88a3a" name="Space Trader (USA) (v1.2.2) (Color).prc" sha1="4c78c6a090a790ddfb0e25e359ef5438a8862e5a" size="395315"/>
	</game>
	<game name="Space Trader (USA) (v1.2.2) (Greyscale)">
		<category>Games</category>
		<description>Space Trader (USA) (v1.2.2) (Greyscale)</description>
		<rom crc="e26b8621" md5="1de26b205c0ea9eebf080ab5db38fee5" name="Space Trader (USA) (v1.2.2) (Greyscale).prc" sha1="c5df06582620d7861d7c7c889f1a15b724053b0f" size="338706"/>
	</game>
	<game name="Spellbound (USA)">
		<category>Games</category>
		<description>Spellbound (USA)</description>
		<rom crc="906e0702" md5="dd6a90cc0ee94732e1da9dab9b657b4f" name="Spellbound (USA).prc" sha1="c207a0d25abda4b8bc3827332d49cba99b464d6e" size="174456"/>
	</game>
	<game name="Spy Hunter (USA)">
		<category>Games</category>
		<description>Spy Hunter (USA)</description>
		<rom crc="521d8c49" md5="757743a0193cb3bbd60957b3d89edf15" name="Spy Hunter (USA).prc" sha1="99df3f8a0af24f872e36fb925e5638378a0922ee" size="194184"/>
	</game>
	<game name="Spy Hunter (USA) (Zodiac)">
		<category>Games</category>
		<description>Spy Hunter (USA) (Zodiac)</description>
		<rom crc="3723fd83" md5="a1816410f4eac59c591b405aed291e08" name="Spy Hunter (USA) (Zodiac).prc" sha1="03a8e9ccd5be9497fe8f6e9f9ef6863d7e72980e" size="423605"/>
	</game>
	<game name="Spy Hunter (USA) (Zodiac) (Data)">
		<category>Games</category>
		<description>Spy Hunter (USA) (Zodiac) (Data)</description>
		<rom crc="82fe36f8" md5="69edd062ff4e984086b046a6faf22dd4" name="spyhunter.cfl" sha1="a95b5ac66c1c36454a36eeac1339fcdd56413949" size="5697158"/>
	</game>
	<game name="StarPop (USA)">
		<category>Games</category>
		<description>StarPop (USA)</description>
		<rom crc="662e109c" md5="406b625d8d885f6fe7d69348fd6ca1d7" name="StarPop (USA).prc" sha1="59b80beb9e31ea557b9fccd6ec595dd7e8346e1d" size="1405329"/>
	</game>
	<game name="StarPop (USA) (Data)">
		<category>Games</category>
		<description>StarPop (USA) (Data)</description>
		<rom crc="17785f1a" md5="c2d1c7367eb6d49305f7d735512c9e83" name="StarPop-music.pdb" sha1="358b8c9608a724093dde53939e15b8428b0d5e0d" size="65692"/>
	</game>
	<game name="Stuntcar Extreme (USA) (Zodiac)">
		<category>Games</category>
		<description>Stuntcar Extreme (USA) (Zodiac)</description>
		<rom crc="e3fb641b" md5="7dcbcb910d2b4bfde4f6de8171b4fd0f" name="Stuntcar Extreme (USA) (Zodiac).prc" sha1="6db80aa3ec499fb1a9833ddac95193161b8269c4" size="390312"/>
	</game>
	<game name="Stuntcar Extreme (USA) (Zodiac) (Data)">
		<category>Games</category>
		<description>Stuntcar Extreme (USA) (Zodiac) (Data)</description>
		<rom crc="d16711da" md5="02f94e37982031627052dea5af1edc00" name="SCE-tapwave.cfl" sha1="c0cb498dbc97aa0dd821b3460e48a1a8af4ab090" size="1120952"/>
		<rom crc="0bbab473" md5="031fddb52b4d30d5a2e7ce0a4f42b8ac" name="SCE_pack_default-tapwave.cfl" sha1="dabbef1a594ffa5ad0e145b65bdb3f66d58f9b50" size="4268385"/>
	</game>
	<game name="SubHunt (USA) (v3.3)">
		<category>Games</category>
		<description>SubHunt (USA) (v3.3)</description>
		<rom crc="6afa5b23" md5="be178f192c8d7c8b106c6e6934f35388" name="SubHunt (USA) (v3.3).prc" sha1="b12c87706e55a4b39d526fbeaa193a1f9725283b" size="18230"/>
	</game>
	<game name="Super Columns (USA)">
		<category>Games</category>
		<description>Super Columns (USA)</description>
		<rom crc="90254598" md5="9e9c894f4c1251f71cf1274a5883e9fe" name="Super Columns (USA).prc" sha1="5e91e5d77e8e0e102bbd6abc4c323567b5c6847f" size="404012"/>
	</game>
	<game name="Super Pac-Man (USA)">
		<category>Games</category>
		<description>Super Pac-Man (USA)</description>
		<rom crc="d3401180" md5="d2035998f31750bdc7fe313bf68c5a0f" name="Super Pac-Man (USA).prc" sha1="96ab1b21b5421b45ae1850f189bbb0fe0781f0b2" size="1940175"/>
	</game>
	<game name="T-Blaster (USA)">
		<category>Games</category>
		<description>T-Blaster (USA)</description>
		<rom crc="e14a1f95" md5="211b72720fd08421af80ac91867e7304" name="T-Blaster (USA).prc" sha1="aae3dc394aa068f52cb6974b5aba94f4229051d1" size="94500"/>
	</game>
	<game name="Tetris Classic (USA) (v1.22)">
		<category>Games</category>
		<description>Tetris Classic (USA) (v1.22)</description>
		<rom crc="2390a792" md5="d6e1ab04615a3c4d14b43385e3bcf1b8" name="Tetris Classic (USA) (v1.22).prc" sha1="a22a137f4a5353e405f962789a24b55ae9b62585" size="66478"/>
	</game>
	<game name="Tiger Woods PGA Tour Golf (USA) (Color)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour Golf (USA) (Color)</description>
		<rom crc="ec481872" md5="907e2b01919c62450ba8a6b04c727349" name="Tiger Woods PGA Tour Golf (USA) (Color).prc" sha1="ba160fd9c07bcb939c83ab944021b97d367ddd46" size="80320"/>
	</game>
	<game name="Tiger Woods PGA Tour Golf (USA) (Color) (Data)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour Golf (USA) (Color) (Data)</description>
		<rom crc="44d1c518" md5="70c640f532d21d5066421173d13c863a" name="badlands.pdb" sha1="52993bc71a8af1a74f6f723414f8b01b8ab2f3c8" size="102161"/>
		<rom crc="88315af4" md5="5011745edae8281534eb5728cea55296" name="badlands_sub.pdb" sha1="dea299f8898d15a055673a25c41a5d200c3c5dcf" size="35197"/>
		<rom crc="a4a3bb78" md5="e789e95610aafc567307b0fb62ecf8b2" name="LVCC.pdb" sha1="0c67ba2fb796dce64d0314be96babb52d33e5623" size="107478"/>
		<rom crc="422e5668" md5="fcdf5e2ec6f46c04c281211c62207205" name="LVCC_sub.pdb" sha1="c44502ea39619b0163b67bfc7dc5f3d818b06731" size="32446"/>
		<rom crc="32d24ba7" md5="0fae08da31e8da664f1ec3b0683c35af" name="twrsc.pdb" sha1="6c9076d2d5022dde84c18e69bcfb8609556bef72" size="496554"/>
	</game>
	<game name="Tiger Woods PGA Tour Golf (USA) (Color) (Visor)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour Golf (USA) (Color) (Visor)</description>
