<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Alter Ego - Female Version (USA, Europe)">
		<category>Games</category>
		<description>Alter Ego - Female Version (USA, Europe)</description>
		<rom crc="bb1b2f44" md5="e49f5d08814323e0bd66d10c1a40736b" name="Alter Ego - Female Version (USA, Europe) (Side 1).nib" sha1="0fb0d6c710b5efb1fd6fda1d350a5b1ca6d6fa18" size="336128"/>
		<rom crc="071f199e" md5="815a4fcf1059b1bb5139dc4e7b679c66" name="Alter Ego - Female Version (USA, Europe) (Side 2).nib" sha1="2241cd0b1566b2cc6d57e50f863d653cabd1893e" size="336128"/>
		<rom crc="0f961f4d" md5="1a1ce26dd54c8440af3c3cf21722192e" name="Alter Ego - Female Version (USA, Europe) (Side 3 + 5).nib" sha1="4456ef38ba8a220187761e4f87bc819edaa7da77" size="336128"/>
		<rom crc="0871acf4" md5="806a8839f3e955012f64428c5cb48b17" name="Alter Ego - Female Version (USA, Europe) (Side 4).nib" sha1="f14e813ce465a55fe765805b78d6ca7b04ad2538" size="336128"/>
		<rom crc="29b48374" md5="726db5bfa257ee169dfc8d374fe0a797" name="Alter Ego - Female Version (USA, Europe) (Side 6).nib" sha1="b8b0d44f528d4a0826cee33bde29cc79c6d3b55b" size="336128"/>
	</game>
	<game name="Alter Ego - Male Version (USA, Europe)">
		<category>Games</category>
		<description>Alter Ego - Male Version (USA, Europe)</description>
		<rom crc="b60ac022" md5="a1bf93c673127ca44798ccc814430f1d" name="Alter Ego - Male Version (USA, Europe) (Side 1).nib" sha1="55c9abd796b0ee8aa9145a45c3c6967bb78616a8" size="336128"/>
		<rom crc="c84328e2" md5="3710ef83b701bdd8e1f078dde79cb363" name="Alter Ego - Male Version (USA, Europe) (Side 2).nib" sha1="45a0b8b80e605307632ed5b63a3a0220902288b6" size="336128"/>
		<rom crc="3b5343af" md5="ad69bd1aef6cc14e071c3bf03fa29307" name="Alter Ego - Male Version (USA, Europe) (Side 3 + 5).nib" sha1="913f849b17f89b7c2097cdf0f0a931323ee51be4" size="336128"/>
		<rom crc="83bd5e9f" md5="56e56c87abd186784bf475dc1c990cf8" name="Alter Ego - Male Version (USA, Europe) (Side 4).nib" sha1="8f3edeca66f35228e936e0bd1cd0107d4f9ad4d9" size="336128"/>
		<rom crc="6f3d604e" md5="7b3b4c98c75ef600fe43f551d19b75e4" name="Alter Ego - Male Version (USA, Europe) (Side 6).nib" sha1="abdde723fedbdf802fdf98c54f3b8d4afb5a4713" size="336128"/>
	</game>
	<game name="Alternate Reality - The Dungeon (USA, Europe) (v2.1)">
		<category>Games</category>
		<description>Alternate Reality - The Dungeon (USA, Europe) (v2.1)</description>
		<rom crc="27c46d55" md5="aff55ee2de50f60d6a5bad5936311fff" name="Alternate Reality - The Dungeon (USA, Europe) (v2.1) (Side 1).nib" sha1="2a35fafa5e5ebb43313f11cbfab1c0d6786a20a7" size="336128"/>
		<rom crc="6a20bbb7" md5="a0676b8598ac7268f4f0d3b77c8f2c30" name="Alternate Reality - The Dungeon (USA, Europe) (v2.1) (Side 2).nib" sha1="5f6993ef7a8b40e22b47d577dd6e93062b650cd5" size="336128"/>
	</game>
	<game name="Alternative World Games (Europe)">
		<category>Games</category>
		<description>Alternative World Games (Europe)</description>
		<rom crc="93ee9ec4" md5="9a78059f16d3c83effe4fec51f4a37d0" name="Alternative World Games (Europe) (Side 1).nib" sha1="56c20ba982d6b981e514dc4a628a094876bf0273" size="336128"/>
		<rom crc="5a11871e" md5="022bde572f38ab500f70030807954117" name="Alternative World Games (Europe) (Side 2).nib" sha1="ee768801492ab55ba24b793aeb78537d5e489cdd" size="336128"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fb9682c1" md5="e25bede77173305beababdc9d5e991c4" name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It).nib" sha1="535f09339fcb1e8d01ed5fc8a2029dbf7ced0eeb" size="336128"/>
	</game>
	<game name="Amazon (USA, Europe)">
		<category>Games</category>
		<description>Amazon (USA, Europe)</description>
		<rom crc="37a935ab" md5="1ef4ed069c9aee29109d9f52a1805f73" name="Amazon (USA, Europe) (Side 1).nib" sha1="9510e371a755f508b23f429cbf3bc8e6f4505c7f" size="336128"/>
		<rom crc="67873456" md5="53221160ab6650916796965d1d4c2a8e" name="Amazon (USA, Europe) (Side 2).nib" sha1="715ac0ddf2afd5dc9b1c5f34baff198ebbc43ed3" size="336128"/>
		<rom crc="4d548fb9" md5="22001c02b4337be3ccf641c35406f1fa" name="Amazon (USA, Europe) (Side 3).nib" sha1="fa037b7e25a5226efbe1af8cd9ddc650312596ec" size="336128"/>
		<rom crc="5fb55889" md5="e310524fa29cd24fe66ba60261c85945" name="Amazon (USA, Europe) (Side 4).nib" sha1="7309e2e456881b982af6268875e62f10b49df9a9" size="336128"/>
	</game>
	<game name="Ant Attack (USA, Europe) (Budget)">
		<category>Games</category>
		<description>Ant Attack (USA, Europe) (Budget)</description>
		<rom crc="47a233ae" md5="ea389da201e87b1a61f4043e263bb0a1" name="Ant Attack (USA, Europe) (Budget).nib" sha1="eca13cc5c865442975cd78724bccfc995308666d" size="336128"/>
	</game>
	<game name="Antics (Europe)">
		<category>Games</category>
		<description>Antics (Europe)</description>
		<rom crc="0cd1f295" md5="570d1def0bc0aec1e9305146471a8bad" name="Antics (Europe) (Side 1).nib" sha1="9b375f9d75c2bf3bf43354535ee779da479465a4" size="336128"/>
		<rom crc="db6c8e41" md5="5a1b77c85f7ddc549010181676a20570" name="Antics (Europe) (Side 2).nib" sha1="01d1fcffcac550e22b955e8d7608253ead57fac2" size="336128"/>
	</game>
	<game name="Apache Strike (USA, Europe)">
		<category>Games</category>
		<description>Apache Strike (USA, Europe)</description>
		<rom crc="b7b8f2e8" md5="825507bb51468a18c9de0d99be88d95b" name="Apache Strike (USA, Europe).nib" sha1="3fec4ee5be4f0157383575b1ec0721c681996d4b" size="336128"/>
	</game>
	<game name="Apollo 18 - Mission to the Moon (Europe)">
		<category>Games</category>
		<description>Apollo 18 - Mission to the Moon (Europe)</description>
		<rom crc="e28967e0" md5="349c92ae63bb492df2ab530d02f29b25" name="Apollo 18 - Mission to the Moon (Europe) (Side 1).nib" sha1="6b8a6ab6c4c9e712837a798b7291b18feefde344" size="336128"/>
		<rom crc="1146cada" md5="94a00cd3534bdf3a9089df6eba31d902" name="Apollo 18 - Mission to the Moon (Europe) (Side 2).nib" sha1="be5ce502c24e28b5b96418685f9bf796ff6badc0" size="336128"/>
	</game>
	<game name="Arac (USA, Europe)">
		<category>Games</category>
		<description>Arac (USA, Europe)</description>
		<rom crc="78dff589" md5="a3c342e11aad64203ced247fb3d5d70c" name="Arac (USA, Europe).nib" sha1="d0204f2b76fa1983592801638de1e1fe2ee82621" size="336128"/>
	</game>
	<game name="Archon (USA, Europe)">
		<category>Games</category>
		<description>Archon (USA, Europe)</description>
		<rom crc="59cc8b6e" md5="bea9b603815312efc45bc1b5b5a50b37" name="Archon (USA, Europe).nib" sha1="3a7321ec36407dbc85a927c3a20476c2c07acae2" size="336128"/>
	</game>
	<game name="Archon II - Adept (USA, Europe)">
		<category>Games</category>
		<description>Archon II - Adept (USA, Europe)</description>
		<rom crc="ba63151b" md5="66d6556a2cfb8096f360dec711e6e2ce" name="Archon II - Adept (USA, Europe).nib" sha1="d76e0cbc507e5718aa367e6c91c6b0a36848e34a" size="327936"/>
	</game>
	<game name="Arcticfox (USA, Europe)">
		<category>Games</category>
		<description>Arcticfox (USA, Europe)</description>
		<rom crc="32b1c911" md5="7051bb8b1348f2e551a0c2a15bd4b962" name="Arcticfox (USA, Europe).nib" sha1="0d0aa400664ea8ccbc3c6d55048210fb553812f4" size="327936"/>
	</game>
	<game name="Argos Expedition, The (USA, Europe)">
		<category>Games</category>
		<description>Argos Expedition, The (USA, Europe)</description>
		<rom crc="017ea1d8" md5="d5bad5368b2c3d2467c6c03fc60220b6" name="Argos Expedition, The (USA, Europe) (Side 1).nib" sha1="7ec7b5909cf64e29e44a55a47570da920d8ba8a6" size="336128"/>
		<rom crc="593335ad" md5="50275a570aec7ca016008c14edaefa2f" name="Argos Expedition, The (USA, Europe) (Side 2).nib" sha1="21d9e180b742363b3a7ecb5743a76879cff82d07" size="336128"/>
	</game>
	<game name="Arkanoid (USA, Europe)">
		<category>Games</category>
		<description>Arkanoid (USA, Europe)</description>
		<rom crc="80b4d464" md5="6c567957904753b8876c21bfd1759b58" name="Arkanoid (USA, Europe).nib" sha1="3d2f1352ec523016f6c36d7c2898fb3755a4e5a0" size="336128"/>
	</game>
	<game name="Arkanoid - Revenge of Doh (USA, Europe)">
		<category>Games</category>
		<description>Arkanoid - Revenge of Doh (USA, Europe)</description>
		<rom crc="61b33bc4" md5="cfecfd97d0b5eec0df9d7f494e3e611d" name="Arkanoid - Revenge of Doh (USA, Europe).nib" sha1="3255409e98279df7dbe29447501eaea6b944b3a7" size="336128"/>
	</game>
	<game name="Armalyte (Europe)">
		<category>Games</category>
		<description>Armalyte (Europe)</description>
		<rom crc="598281b2" md5="f1631dd1326002abcdf8fa3f164a7300" name="Armalyte (Europe) (Side 1).nib" sha1="5c7e32ca479eb0b73cd4bed592109a9c5aa93c44" size="336128"/>
		<rom crc="83e97da1" md5="c47c2c298bbfad76586d418c49edace2" name="Armalyte (Europe) (Side 2).nib" sha1="6004b275da466230f221efb38cee6e0634cc5200" size="336128"/>
	</game>
	<game name="Army Moves (Europe)">
		<category>Games</category>
		<description>Army Moves (Europe)</description>
		<rom crc="bf370a3a" md5="f0d017f0d2b5f2550ddd8045c52965ba" name="Army Moves (Europe).nib" sha1="f6ecebda0f768b1cffbc81f37c35e568df5f0146" size="327936"/>
	</game>
	<game name="Artillery Duel (USA, Europe)">
		<category>Games</category>
		<description>Artillery Duel (USA, Europe)</description>
		<rom crc="f848a40f" md5="6e9d67423e18bb38d9dd080cfba95b49" name="Artillery Duel (USA, Europe).nib" sha1="231cc0c9c30cc24f324200fbf421d5b0dcd2701b" size="336128"/>
	</game>
	<game name="Artura (Europe)">
		<category>Games</category>
		<description>Artura (Europe)</description>
		<rom crc="40db283e" md5="54854cc52ffa9e59cb5b4a0d1a484f7f" name="Artura (Europe).nib" sha1="32cbb407f885312b3fd04f04068d8a23e803725a" size="336128"/>
	</game>
	<game name="Assault Machine (USA, Europe)">
		<category>Games</category>
		<description>Assault Machine (USA, Europe)</description>
		<rom crc="2a6c3caf" md5="923ea885a5272597757cd36708d72f21" name="Assault Machine (USA, Europe).nib" sha1="15605703145d82959ad90d7b09b4c29bf4bbba13" size="336128"/>
	</game>
	<game name="Astro Chase (USA, Europe)">
		<category>Games</category>
		<description>Astro Chase (USA, Europe)</description>
		<rom crc="71f0b731" md5="9ca93877ee626590678d5529a13a8a39" name="Astro Chase (USA, Europe).nib" sha1="d84dd1f0596a1063cbaac3bcf8ad141737493285" size="327936"/>
	</game>
	<game name="Asylum (USA, Europe) (v3.0c)">
		<category>Games</category>
		<description>Asylum (USA, Europe) (v3.0c)</description>
		<rom crc="dec9a09f" md5="0fbc07f2f9869d967575d06f1e261b4e" name="Asylum (USA, Europe) (v3.0c).nib" sha1="4fd5e277ae2896ed61f342a85917169e1d1eb711" size="336128"/>
	</game>
	<game name="Attack of the Phantom Karate Devils, The (USA, Europe)">
		<category>Games</category>
		<description>Attack of the Phantom Karate Devils, The (USA, Europe)</description>
		<rom crc="0ca5da14" md5="ddb64027da17d52e0d5ba1c7549553b3" name="Attack of the Phantom Karate Devils, The (USA, Europe).nib" sha1="f45aa1bb2cf8af2b66965e402716b7fa7370fcd3" size="327936"/>
	</game>
	<game name="Auf Wiedersehen Monty (Europe)">
		<category>Games</category>
		<description>Auf Wiedersehen Monty (Europe)</description>
		<rom crc="fe15d051" md5="8dd28996b06a8c6ef60ccc0769b50ed9" name="Auf Wiedersehen Monty (Europe).nib" sha1="0b288e8612f725f10add11f361b314d7140ea7bb" size="336128"/>
	</game>
	<game name="BC II - Grog's Revenge (USA, Europe)">
		<category>Games</category>
		<description>BC II - Grog's Revenge (USA, Europe)</description>
		<rom crc="91d5b1e3" md5="17aa20bacb2160dcc15e95f4678fbfd5" name="BC II - Grog's Revenge (USA, Europe).nib" sha1="25b40d7ef9f1b1e00f520e5a715fb5ce2a35456c" size="327936"/>
	</game>
	<game name="BC's Quest for Tires (USA, Europe)">
		<category>Games</category>
		<description>BC's Quest for Tires (USA, Europe)</description>
		<rom crc="ff88d810" md5="34ec444c6a8c2815f0b177652c84a42b" name="BC's Quest for Tires (USA, Europe).nib" sha1="06cfb060434e2d25800b7233d2bda41d8141f19d" size="336128"/>
	</game>
	<game name="BMX Racers (USA, Europe)">
		<category>Games</category>
		<description>BMX Racers (USA, Europe)</description>
		<rom crc="e31bdd22" md5="6c341fc359349e1e1acac5f642480e24" name="BMX Racers (USA, Europe).nib" sha1="c643c6933b42a40cc7a5ba4cf0d709d9f1bbd6af" size="336128"/>
	</game>
	<game name="Baal (Europe)">
		<category>Games</category>
		<description>Baal (Europe)</description>
		<rom crc="9de1c2e8" md5="68e1e989c06eac9cb705f9822357d394" name="Baal (Europe) (Side 1).nib" sha1="1f7de6ac93b99f3ba570ec544337183bbf84ae04" size="336128"/>
		<rom crc="10d2976d" md5="afad4b505c90e7990c817eacfa55c199" name="Baal (Europe) (Side 2).nib" sha1="0558597a8d10c47749304498058b76831e0506c8" size="336128"/>
	</game>
	<game name="Baby of Can Guru, The (USA, Europe)">
		<category>Games</category>
		<description>Baby of Can Guru, The (USA, Europe)</description>
		<rom crc="baf5b819" md5="8a9a9d72081af5f4a7dd5d303601b853" name="Baby of Can Guru, The (USA, Europe).nib" sha1="2bc4c10736a8c2ab5f080280f9d30245f0f6120a" size="336128"/>
	</game>
	<game name="Back to the Future (USA, Europe)">
		<category>Games</category>
		<description>Back to the Future (USA, Europe)</description>
		<rom crc="95a30f29" md5="9be6adcb953087fe50d8960f9ebd9f75" name="Back to the Future (USA, Europe).nib" sha1="6acf66d0e735262072c1f073d36d28d976220057" size="336128"/>
	</game>
	<game name="Back to the Future II (Europe)">
		<category>Games</category>
		<description>Back to the Future II (Europe)</description>
		<rom crc="f81a34dd" md5="7b32d4932acba8c85ec0a63957c50b19" name="Back to the Future II (Europe) (Side 1).nib" sha1="54bcb657e0db933496edbd58919b385c6d074e9c" size="336128"/>
		<rom crc="d68f4262" md5="ffe44d3fe5b08f9b2a31772d60046670" name="Back to the Future II (Europe) (Side 2).nib" sha1="01c8c59a91f9d11b83f92c3b279bdfd863d2985b" size="336128"/>
	</game>
	<game name="Back to the Future Part III (Europe)">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom crc="3714f9c7" md5="4ab89957c47b52cf256cf531acf15927" name="Back to the Future Part III (Europe) (Side 1).nib" sha1="885a53c81a00c32501b06d54f476ec1cefed110a" size="336128"/>
		<rom crc="568177cc" md5="8e37c3288c0c33d595eb791a28aadd2c" name="Back to the Future Part III (Europe) (Side 2).nib" sha1="049a34ba4b31510017b09f8d2bd43510c5e3f3a0" size="336128"/>
	</game>
	<game name="Bad Cat (Europe)">
		<category>Games</category>
		<description>Bad Cat (Europe)</description>
		<rom crc="9bb984cb" md5="9240d225148e5c6f636fedd359302d7a" name="Bad Cat (Europe) (Side 1).nib" sha1="bed5886eb293592a82eea5178605a74821f41afc" size="336128"/>
		<rom crc="44e2141e" md5="c378b30f8fd0325facdc8bc119fb6eb1" name="Bad Cat (Europe) (Side 2).nib" sha1="7699037ac534a0c23fd113f342e27ca84ae2c5ab" size="336128"/>
	</game>
	<game name="Ball Games Pack, The (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Ball Games Pack, The (USA, Europe) (Compilation)</description>
		<rom crc="0237ad5d" md5="7b6e5d6dcc0fe248fccd8efbda73e828" name="Ball Games Pack, The (USA, Europe) (Compilation).nib" sha1="f92c929726f851e9ebd86d9a1605e2aa7c312a65" size="336128"/>
	</game>
	<game name="Ballblazer (Europe)">
		<category>Games</category>
		<description>Ballblazer (Europe)</description>
		<rom crc="0a4ce2c3" md5="5e1f66c9de3e6d66ac20e3e1c10c0f44" name="Ballblazer (Europe).nib" sha1="668cbc6129064fe6f98c570186ec0ea96148f36a" size="336128"/>
	</game>
	<game name="Barbarian (USA, Europe)">
		<category>Games</category>
		<description>Barbarian (USA, Europe)</description>
		<rom crc="e74a9faf" md5="d30c2d0910996a877d5fe160e6e77ca1" name="Barbarian (USA, Europe).nib" sha1="7dbb93bd3d5aed6b4a50dc46ac73f66648db13be" size="336128"/>
	</game>
	<game name="Barbarian - The Ultimate Warrior (Europe)">
		<category>Games</category>
		<description>Barbarian - The Ultimate Warrior (Europe)</description>
		<rom crc="7c20502a" md5="8eed2054fa80aa0eec0ebf9d96457cf3" name="Barbarian - The Ultimate Warrior (Europe) (Side 1).nib" sha1="b677b7e3a14c49d9afa4456bebb2ac27e0a68198" size="336128"/>
		<rom crc="a00a35c5" md5="f6c5e7c5e769e192c04bcfcd065dd3a5" name="Barbarian - The Ultimate Warrior (Europe) (Side 2).nib" sha1="aeae1a76a76f7f5faa0e1e22f5ec464c3e0a1faf" size="336128"/>
	</game>
	<game name="Barbie (USA, Europe)">
		<category>Games</category>
		<description>Barbie (USA, Europe)</description>
		<rom crc="efe01f28" md5="ac620c7a57116f677ef84f3ad04eecbd" name="Barbie (USA, Europe).nib" sha1="c6daa014404f2b24e87fa1d8c7e2de3c1b88318e" size="327936"/>
	</game>
	<game name="Bard's Tale II, The - The Destiny Knight (USA, Europe)">
		<category>Games</category>
		<description>Bard's Tale II, The - The Destiny Knight (USA, Europe)</description>
		<rom crc="711c790e" md5="3c2285af13c7eeda49d6b8736ca1abde" name="Bard's Tale II, The - The Destiny Knight (USA, Europe) (Side 1).nib" sha1="29e4246716a6841c7eb8b149b83b3fa6e733493e" size="336128"/>
		<rom crc="ec7436f7" md5="2e9e928040e67a195f5e78d9761d610f" name="Bard's Tale II, The - The Destiny Knight (USA, Europe) (Side 2).nib" sha1="d8f0fdecc6dddf02fb327c03f0848171f169eef2" size="336128"/>
		<rom crc="91138a67" md5="dad38644e83dd8635a6e72f31ec7b2d2" name="Bard's Tale II, The - The Destiny Knight (USA, Europe) (Side 3).nib" sha1="1925d353e8e4dd5455584fd5a8aa2116364f1c31" size="336128"/>
		<rom crc="27b4042c" md5="7e7fa30dfff311d54a14128bd837ecd6" name="Bard's Tale II, The - The Destiny Knight (USA, Europe) (Side 4).nib" sha1="72ae87ef6a99218b6ca7ab23a536bc48b7adfed4" size="336128"/>
	</game>
	<game name="Bard's Tale III, The - Thief of Fate (USA, Europe)">
		<category>Games</category>
		<description>Bard's Tale III, The - Thief of Fate (USA, Europe)</description>
		<rom crc="fc7a6368" md5="a805917e8c37c9d8dbdb652da8c2bdd9" name="Bard's Tale III, The - Thief of Fate (USA, Europe) (Side 1).nib" sha1="73a18aaa381225dc2fe6a78a4c5ab4ced39d296e" size="336128"/>
		<rom crc="d8168067" md5="3a2cf49b880072095bae536085fd53de" name="Bard's Tale III, The - Thief of Fate (USA, Europe) (Side 2).nib" sha1="fcbe048ce827d5417a8326be6d67a5a0f2f5fcbe" size="336128"/>
		<rom crc="7bfad7b8" md5="4263a82b574b89a19038f07c9ee6ca96" name="Bard's Tale III, The - Thief of Fate (USA, Europe) (Side 3).nib" sha1="b4a23b7f2f76a52619b8ba28048cf00d801933bc" size="336128"/>
		<rom crc="3b194718" md5="a3e7d22469b5f91109c556517fb2b650" name="Bard's Tale III, The - Thief of Fate (USA, Europe) (Side 4).nib" sha1="5b68cbf26d357ebbfb4ebf0401c2e78f6c808f5b" size="336128"/>
	</game>
	<game name="Bard's Tale, The - Tales of the Unknown (Europe)">
		<category>Games</category>
		<description>Bard's Tale, The - Tales of the Unknown (Europe)</description>
		<rom crc="d3b0d259" md5="240daaf7abb8bbe9807eb1a0ae35401c" name="Bard's Tale, The - Tales of the Unknown (Europe) (Side 1).nib" sha1="ea8bcda9c69497040905208969a92b6518fb84ea" size="336128"/>
		<rom crc="405dc9b8" md5="be8ed96ece73e380486cd1aca2ee49b9" name="Bard's Tale, The - Tales of the Unknown (Europe) (Side 2).nib" sha1="50360ff9fdd3fa0c0cb099af3027f17d0735272c" size="336128"/>
		<rom crc="4e9645f7" md5="e8d1eb066cb16350b3442f1d0808f2f4" name="Bard's Tale, The - Tales of the Unknown (Europe) (Side 3).nib" sha1="6e8f5191542e26d9193286b6835a641aad55b1ab" size="336128"/>
	</game>
	<game name="Basil the Great Mouse Detective (Europe)">
		<category>Games</category>
		<description>Basil the Great Mouse Detective (Europe)</description>
		<rom crc="fcd1bd04" md5="9bb4a578bb5a5a98c54a9fdd50cf6c0f" name="Basil the Great Mouse Detective (Europe).nib" sha1="118c68a73b84af4e27d8dd46b56425779ea5f477" size="336128"/>
