<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="bbe1a1b3" md5="547fd3d035b71d0338e47af3f4a69ef1" name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5).wad" sha1="03c106f4583f3e3eae44efc574722b97a5770f7c" size="30084416"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)</description>
		<rom crc="eb2e39c0" md5="d5d9be3388fb754d9c79bcab1edddafe" name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5).wad" sha1="91b0f3498f16b07693ffb383e950000809373b04" size="36719744"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)</description>
		<rom crc="00b9a465" md5="96b9723f892c30314b9f6e9cf7e07386" name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5).wad" sha1="022e7e7180cff409c14df26d1235180434253180" size="21376192"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)</description>
		<rom crc="271b6fb5" md5="22661c9671ec6c3e07489c46c0129109" name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5).wad" sha1="216f02014468c143aa74555f79d8c3cc3f3fefbb" size="24607104"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)</description>
		<rom crc="3bd963b6" md5="77b4040f257e0eac6288cb0a85033186" name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5).wad" sha1="cdef9917514f0a59dfcacd660620b6478d1016f1" size="19060800"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)</description>
		<rom crc="506bbaf2" md5="f773c04ddc29f63435a1a7cdffa2757f" name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5).wad" sha1="203473272d8e334d99a51cbfccb8bf0920535bee" size="37587392"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Editors - Munich (Europe) (GH 5)</description>
		<rom crc="45aa8b75" md5="50e7f6ab3475bd5096e0fc8390fc931e" name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5).wad" sha1="17f893d07ed128c27b613647f2021cc22980e6f3" size="33965696"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)</description>
		<rom crc="4c1ba2a0" md5="52b8c95d18f0073773d8ffd38f8efae8" name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5).wad" sha1="8881c8a9a00668b8e56158553147b57a7c3de2de" size="30816896"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)</description>
		<rom crc="fce3dad3" md5="aca10cf8a95485c4501219eb94153775" name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5).wad" sha1="6d3d483ff3734c47b15bf85ac3b0c586082ac54f" size="29732160"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)</description>
		<rom crc="462c512c" md5="60503daa0fae738df5a78fa9cb0e05e9" name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5).wad" sha1="3217ebbff9b963f8d75180fcf645252d9c4395f3" size="25813568"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)</description>
		<rom crc="2f029f36" md5="7d189d8f352293108a4b858315e68684" name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5).wad" sha1="2e476a01be1ab9dbbde709479fc5a56d5f069f04" size="30182464"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)</description>
		<rom crc="b06bd95c" md5="b110e3348b938d3085db0d54806c75ed" name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5).wad" sha1="6b78a49c5c924e4f788d0bd28fbd63a30ffe594d" size="32754432"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)</description>
		<rom crc="6ffe69db" md5="2b79704804fe1660547ee1f36b342160" name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5).wad" sha1="fe826451f31179da1da1a50983335fc4de4ba964" size="25760896"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)</description>
		<rom crc="b5b8bdd5" md5="6a81e2d1427e6cc13b9426ec86882640" name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5).wad" sha1="6471f89b2f663e2dc14868c85a9dcd9501ed0476" size="38740672"/>
	</game>
	<game name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)</description>
		<rom crc="35129204" md5="f0300a0641ae2bb5941f925c7491228b" name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5).wad" sha1="1ca03ce02f5c52a167f62f44b773d8314f3496d4" size="24930112"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5)</description>
		<rom crc="859ea96b" md5="55f0b00b16e174510b6fe5dffcc85277" name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5).wad" sha1="89f9245b1961c42710e57322473f9a198fc16ace" size="39955968"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5)</description>
		<rom crc="fa3f759b" md5="5546787ffe69aa8c283bf5f2117d31b0" name="Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5).wad" sha1="32ff3af307ecd769bfa3d32d9b07a5c2754708cb" size="35942336"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5)</description>
		<rom crc="eeaa4607" md5="84f32376ed790feb05ec0993afb087a3" name="Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5).wad" sha1="222329d284af9b5b15ce61ebb25ac1f72c7e2492" size="33030272"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5)</description>
		<rom crc="4a27babc" md5="abc42e72ff768341a92fd75ab56b9586" name="Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5).wad" sha1="c05d2c9b0c50bb35ae9f2b00c213dd6e591ebf38" size="31623744"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5)</description>
		<rom crc="1055cfa4" md5="dca9ff7d5854469b314c5e9fc451a44c" name="Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5).wad" sha1="77f4e5b87afc4063b7bad66b8d22d49ff8e47cb4" size="32079488"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5)</description>
		<rom crc="8bda0a4a" md5="83dbbdd1fc517afb1f0aba393a63c574" name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5).wad" sha1="1a1872ae881c913fa6f16e64f24768e5e2997340" size="41968896"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5)</description>
		<rom crc="bfa03ac2" md5="236f3a61ecf4ac4828e8fa42ec2bac05" name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5).wad" sha1="487da69507762f95bd590add739f29f98877033b" size="36225920"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5)</description>
		<rom crc="49799e00" md5="f618cc8617fb38d0520606717c0ddce0" name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5).wad" sha1="9deb82506dbe50c1900f5db925aacf5f91f53a2d" size="34092672"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5)</description>
		<rom crc="79d9195f" md5="a697c15e1af6dfc5883b60d761f5aa4a" name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5).wad" sha1="03deb7935f30b192af7c5830b137b421bb0d34c8" size="40072128"/>
	</game>
	<game name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5)</description>
		<rom crc="16fd6c8e" md5="18e56b7ad4bb6ac0c89b70555950a360" name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5).wad" sha1="6ed55e47b2978a51cc33de4cc87711ff9b34b831" size="34826624"/>
	</game>
	<game name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5)</description>
		<rom crc="3da55cfa" md5="caf4b061eca6a52e8a5ff231815add6a" name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5).wad" sha1="4940d3f447f936563f55f36c9b94e0217d3495eb" size="22660096"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5)</description>
		<rom crc="6be90169" md5="e9d4a48a107136a1c891255af8e97745" name="Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5).wad" sha1="ad1c182313a32108ce9d620364df8a8007ed34f6" size="39988992"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5)</description>
		<rom crc="912ebeaf" md5="d64f726d08368523781623a5a4a40161" name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5).wad" sha1="87c5e3b1b809da79cb0dd4336f67246ef7576755" size="40367168"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5)</description>
		<rom crc="af4ad8f5" md5="57379c9104f65d7ce2c18c7e88c6ec04" name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5).wad" sha1="c9804a471884d05468ee1649852af9f9a5b81a41" size="40243136"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5)</description>
		<rom crc="b8372cd0" md5="638ab1f49a849e3291bd7d2ad68bbaeb" name="Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5).wad" sha1="b6846ecf105d4f402f0ada1d59bd5d3cf8fcacec" size="39784832"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5)</description>
		<rom crc="170ceb6f" md5="10a2f86c4615ab6ff525c4bbc4e4a4c9" name="Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5).wad" sha1="a2a0ad2e044d75911d9f71c13bb8784e6fe0c305" size="39705024"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5)</description>
		<rom crc="8a3f9a46" md5="ebfe34dab7a7f55d4367c3cbbb66a089" name="Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5).wad" sha1="0e4ec7bcb50a0a5b52f919e58c1748c01cc0707b" size="40102976"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5)</description>
		<rom crc="8d7da274" md5="b0788238e2abc2e2dcec92ead66bb15b" name="Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5).wad" sha1="083aa6ea634f8b503e09ae4ae69b1f152649c550" size="38745088"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5)</description>
		<rom crc="1318c640" md5="07988c4b1282f3c1a68ec5aa5b873294" name="Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5).wad" sha1="3eb2c88a56b4614a9ec5368b824d15816fb02b2c" size="38492800"/>
	</game>
	<game name="Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5)</description>
		<rom crc="cb0b7b09" md5="374534170a46c2ea89dcbddd9e0c14bd" name="Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5).wad" sha1="597129290e24bac169b439a5d7f6c2a93704dcc0" size="37840384"/>
	</game>
	<game name="Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5)</description>
		<rom crc="b5d3e98c" md5="f94dcae3b98e0aef334c9f9b61493c55" name="Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5).wad" sha1="1ac6769050b0142585e0b32322cec79d4639ce25" size="40532352"/>
	</game>
	<game name="Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5)</description>
		<rom crc="aa32b07c" md5="cb38728e66f4e0ec9de77ed4f283a5be" name="Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5).wad" sha1="3d2133284027d6bbc52557decf335ff09767c309" size="32469760"/>
	</game>
	<game name="Guitar Hero 5 - No Doubt - New (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - No Doubt - New (Europe) (GH 5)</description>
		<rom crc="488eb2d0" md5="c8879c8a8c8cd690e5921db5dc67d551" name="Guitar Hero 5 - No Doubt - New (Europe) (GH 5).wad" sha1="075968461ddb309123ce82e14a205610d5fec082" size="34946496"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5)</description>
		<rom crc="7330fa61" md5="f7416020511685fa4a915edcfec534d5" name="Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5).wad" sha1="8d8f0b202a32d070be75bcad9b34d0c09235fe21" size="27460096"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5)</description>
		<rom crc="b1ae37e0" md5="11f9e73931c97e9d5c8a32e8c75d63cd" name="Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5).wad" sha1="121188bab54606f349a0ca66f4c17e18800d9a77" size="26521280"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5)</description>
		<rom crc="fa357029" md5="c100743a3324253b2af4b384128331b4" name="Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5).wad" sha1="ee074db5b88bb13560a706a7a1456f2bd765d392" size="26445824"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5)</description>
		<rom crc="e875848e" md5="d34101de5576ec0e6f0da9ac8ec0b20f" name="Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5).wad" sha1="01d62956eeb5abff49573547aa3d275aba3a4bd1" size="32304256"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5)</description>
		<rom crc="e3a4bccf" md5="713a00a19e459f0a24917a90a03c388e" name="Guitar Hero 5 - OneRepublic - Everybody Loves Me (Europe) (GH 5).wad" sha1="a703fa8d6d6e112a254f474a77ad0d4caa60610b" size="27766784"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5)</description>
		<rom crc="d6494f3c" md5="f440f164e8179516c8ee5694facd5281" name="Guitar Hero 5 - OneRepublic - Mercy (Europe) (GH 5).wad" sha1="d0aebd6c8d06da1066e3fa8267a3e16b87013534" size="32366144"/>
	</game>
	<game name="Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5)</description>
		<rom crc="b338f2dc" md5="bdb12383335b80197fa77e0bef0cd2aa" name="Guitar Hero 5 - Pavement - Cut Your Hair (Europe) (GH 5).wad" sha1="547a4e94154ed746afada5bbe81cf662ae01c238" size="26327744"/>
	</game>
	<game name="Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5)</description>
		<rom crc="5ceea8fb" md5="37da4e5f52aa9cad286ae9da59b2e4ba" name="Guitar Hero 5 - Peter Frampton - Show Me the Way (Europe) (GH 5).wad" sha1="ada58018d28fc212ef2913523ff63fbee6a41da3" size="41569536"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5)</description>
		<rom crc="da3fa22b" md5="996200ef36dbc7e498278f7e1181f3d3" name="Guitar Hero 5 - Queens of the Stone Age - Avon (Europe) (GH 5).wad" sha1="6b57ef28e0112830583496d9f59225f007ad3cec" size="31437056"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5)</description>
		<rom crc="cf4d744b" md5="eb44da5df68e61907d983596d03370a2" name="Guitar Hero 5 - Queens of the Stone Age - How to Handle a Rope (Europe) (GH 5).wad" sha1="af2925c5758aa6cdcb0d16fba5080b35f0e9210a" size="26669184"/>
	</game>
	<game name="Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5)</description>
		<rom crc="764f6bad" md5="53db6c1607fcd1a537d2ccf9b0a26566" name="Guitar Hero 5 - Queens of the Stone Age - Mexicola (Europe) (GH 5).wad" sha1="dbc37ff8550e36c234044092bcccff1605a8d3e8" size="37022144"/>
